Sending build context to Docker daemon  249.9kB 
Step 1/18 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
 ---> bf65e40a3e88
Step 2/18 : ENV TAG="v1.0"
 ---> Using cache
 ---> 88c8f83f40b0
Step 3/18 : ENV TOOLS=/opt2
 ---> Using cache
 ---> 1d052ff7a4c0
Step 4/18 : ENV TOOL_NAME=annovar
 ---> Using cache
 ---> 953168368811
Step 5/18 : ENV TOOL_VERSION=current
 ---> Using cache
 ---> 470264e2afa8
Step 6/18 : ENV TARBALL_LOCATION=http://www.openbioinformatics.org/annovar/download/0wgxR2rIVP/
 ---> Using cache
 ---> 807f2dbd7aa3
Step 7/18 : ENV TARBALL=annovar.latest.tar.gz
 ---> Using cache
 ---> 0ab60cd752b1
Step 8/18 : ENV PATH=/opt2/annovar:$PATH
 ---> Running in cdf7c482e1f2
Removing intermediate container cdf7c482e1f2
 ---> c5c55765989b
Step 9/18 : WORKDIR /opt2
 ---> Running in 85f8be499207
Removing intermediate container 85f8be499207
 ---> 2737cb0b3ca5
Step 10/18 : RUN wget $TARBALL_LOCATION/$TARBALL ;     tar xf $TARBALL --wildcards *pl ;     rm -rf $TARBALL
 ---> Running in 9c442602b1ef
[91m--2023-01-13 14:23:33--  http://www.openbioinformatics.org/annovar/download/0wgxR2rIVP//annovar.latest.tar.gz
[0m[91mResolving www.openbioinformatics.org (www.openbioinformatics.org)... [0m[91m67.205.156.247[0m[91m
Connecting to www.openbioinformatics.org (www.openbioinformatics.org)|67.205.156.247|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 141660305 (135M) [application/x-gzip]
[0m[91mSaving to: 'annovar.latest.tar.gz'

     0K .......[0m[91m... ...[0m[91m.[0m[91m.[0m[91m..... .........[0m[91m. ..........[0m[91m [0m[91m.[0m[91m.........  0% 1.29M 1m45s
109750K .[0m[91m......... .......... .....[0m[91m..... .......... .......... 79%  111M 0s
109800K .....[0m[91m..... .......... .......... .[0m[91m......... .......... 79%  123M 0s
109850K .....[0m[91m..... .......... .........[0m[91m. .......... .......... 79%  139M 0s
109900K ...[0m[91m....... .........[0m[91m. .......... .......... ...[0m[91m....... 79%  108M 0s
109950K .........[0m[91m. .......... .......... .......... .[0m[91m......... 79%  112M 0s
110000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 79% 45.4M 0s
110050K .......... ...[0m[91m....... .........[0m[91m. .......[0m[91m... .......... 79% 53.6M 0s
110100K ...[0m[91m....[0m[91m... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ......[0m[91m.... 79% 45.1M 0s
110150K .[0m[91m......... ....[0m[91m.[0m[91m..... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 79% 32.9M 0s
110200K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .........[0m[91m. .......... 79% 44.8M 0s
110250K .[0m[91m......... .......... .[0m[91m......... .......[0m[91m... .......... 79%  130M 0s
110300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 79%  128M 0s
110350K ........[0m[91m.. .......... .....[0m[91m..... .......... ...[0m[91m....... 79%  109M 0s
110400K .......... .....[0m[91m..... .......... .........[0m[91m. .......... 79%  131M 0s
110450K .....[0m[91m..... .......... .........[0m[91m. .......... .....[0m[91m..... 79%  138M 0s
110500K .......... .....[0m[91m..... .......... .....[0m[91m..... .......... 79%  126M 0s
110550K .......... ..........[0m[91m .......... .......... .........[0m[91m. 79%  114M 0s
110600K .......... .......... ...[0m[91m....... .......... [0m[91m.......... 79%  130M 0s
110650K .....[0m[91m..... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 80% 75.2M 0s
110700K .......... .[0m[91m......... .......... .....[0m[91m..... .......... 80%  114M 0s
110750K .[0m[91m......... .......... .....[0m[91m..... ...[0m[91m....... .......... 80% 42.0M 0s
110800K ........[0m[91m.. .......... ...[0m[91m....... .........[0m[91m. .......... 80% 27.8M 0s
110850K ......[0m[91m.... ...[0m[91m....... .........[0m[91m. .......[0m[91m... .......... 80% 19.7M 0s
110900K .......... .......... .......[0m[91m... .......... ...[0m[91m....... 80% 54.1M 0s
110950K .........[0m[91m. .......... .......... .[0m[91m.......[0m[91m..[0m[91m .........[0m[91m. 80% 29.5M 0s
111000K .......... .......... .......... .......... .......... 80% 37.5M 0s
111050K .....[0m[91m..... .......... .........[0m[91m. .......... .......... 80% 57.9M 0s[0m[91m
111100K .......... .[0m[91m......... .......... .......... .......... 80% 86.3M 0s
111150K ....[0m[91m.....[0m[91m. .......... .....[0m[91m..... ...[0m[91m....... ....[0m[91m...... 80% 44.1M 0s
111200K .......... .......... ...[0m[91m....... .........[0m[91m.[0m[91m .......... 80% 62.6M[0m[91m 0s
111250K .....[0m[91m..... .......... .[0m[91m......... .......... .......... 80%[0m[91m 32.5M 0s
111300K .......... .........[0m[91m. .......... .....[0m[91m..... .......... 80% 89.3M 0s
111350K .........[0m[91m. .......... .......... .......... .......... 80%  106M 0s
111400K .......... .......... [0m[91m.......... .......... .......[0m[91m... 80%  130M 0s
111450K .......... .......... .......... .......[0m[91m... .......... 80%  122M 0s
111500K ...[0m[91m....... .........[0m[91m. .......... ......[0m[91m.... .......... 80%  136M 0s
111550K .......... .......[0m[91m... .[0m[91m....[0m[91m..... .......... .[0m[91m........[0m[91m. 80% 41.4M 0s
111600K .......[0m[91m.[0m[91m.. .....[0m[91m..... ..........[0m[91m ......[0m[91m.... .......[0m[91m... 80% 33.8M 0s
111650K ..[0m[91m........ ...[0m[91m....... .[0m[91m......... .......[0m[91m... .......... 80% 50.3M 0s
111700K ...[0m[91m....... ..[0m[91m........ ..[0m[91m........ .....[0m[91m..... .......... 80% 56.1M 0s
111750K .........[0m[91m. .......... .......... ...[0m[91m....... .......... 80%  111M 0s
111800K .......[0m[91m... .......... .......... .[0m[91m......... .......... 80%  130M 0s
111850K .....[0m[91m..... .......... .......... .......[0m[91m... .......... 80%  128M 0s
111900K .......... .[0m[91m......... .......... ........[0m[91m.. .......... 80%  138M 0s
111950K .......... .......... .....[0m[91m..... .......... .........[0m[91m. 80%  115M 0s
112000K .......... .....[0m[91m..... .......... .[0m[91m......... .......... 80% 95.5M 0s
112050K .....[0m[91m..... .......... .........[0m[91m. .......... .......... 81%  112M 0s
112100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 81% 90.2M 0s
112150K .........[0m[91m. .......[0m[91m... .......... ...[0m[91m....... .[0m[91m........[0m[91m. 81% 28.1M 0s
112200K .......... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 81% 42.7M 0s
112250K .....[0m[91m..... ...[0m[91m....... .[0m[91m......... .......[0m[91m... .....[0m[91m..... 81% 39.2M 0s
112300K[0m[91m .......... ....[0m[91m.....[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 81% 48.9M 0s
112350K .[0m[91m........[0m[91m. .......... .[0m[91m....[0m[91m..... .......... .[0m[91m......... 81% 45.4M 0s
112400K .......... .....[0m[91m..... .......... ...[0m[91m....... .......... 81%  128M 0s
112450K ..[0m[91m........ .......... .[0m[91m......... .......... ..[0m[91m........ 81%  132M 0s
112500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 81%  108M 0s
112550K .......... [0m[91m.......... .......... ...[0m[91m....... .[0m[91m......... 81% 98.3M 0s
112600K ..........[0m[91m .......... .......... .[0m[91m........[0m[91m. .......... 81%[0m[91m 88.4M 0s
112650K ......[0m[91m.... .......... .........[0m[91m. .......... .........[0m[91m. 81% 89.7M 0s
112700K .......... .........[0m[91m. .......... .......... ...[0m[91m....... 81%  130M 0s
112750K .........[0m[91m. .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 81% 92.7M 0s
112800K .......... .....[0m[91m..... .......... .[0m[91m......... .......... 81%  131M 0s
112850K .....[0m[91m..... .......... .[0m[91m......... .......... .....[0m[91m..... 81%  113M 0s
112900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 81%  111M 0s
112950K .[0m[91m........[0m[91m. .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 81% 22.8M 0s
113000K .......[0m[91m... ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. .......... 81% 45.5M 0s
113050K .....[0m[91m..... ...[0m[91m....... .........[0m[91m. .......[0m[91m... .....[0m[91m..... 81% 51.0M 0s
113100K .......[0m[91m... ....[0m[91m.....[0m[91m. .......... .....[0m[91m..... ...[0m[91m....... 81% 42.2M 0s
113150K .[0m[91m......... ...[0m[91m....... .....[0m[91m..... .......... .[0m[91m........[0m[91m. 81% 35.1M 0s
113200K .......[0m[91m... .......... .......... .[0m[91m......... .......... 81% 75.4M 0s
113250K .[0m[91m......... .......... .........[0m[91m. .......... .......... 81%  126M 0s
113300K ...[0m[91m....... .......... .......... .....[0m[91m..... .......... 81%  126M 0s
113350K .[0m[91m......... .......... .......... ...[0m[91m....... .......... 81% 99.4M 0s
113400K .......[0m[91m... .......... .......... .[0m[91m......... .......... 82%  137M 0s
113450K .....[0m[91m..... .......... .......... ...[0m[91m....... .......... 82%  130M 0s
113500K .......... .[0m[91m......... .......... .....[0m[91m..... .......... 82%  123M 0s
113550K .........[0m[91m. .......... .......... .......... .[0m[91m......... 82%  109M 0s
113600K .......... .......... ...[0m[91m....... .........[0m[91m. .......... 82%  108M 0s
113650K .......... .....[0m[91m..... .......... .......... .......... 82%  128M 0s
113700K ...[0m[91m....... .........[0m[91m. .......... .......... .......... 82%[0m[91m  110M 0s
113750K .......... .......... .....[0m[91m..... .......... .......[0m[91m... 82%[0m[91m 99.9M 0s
113800K .......[0m[91m... .......... .......... .[0m[91m......... .......[0m[91m... 82% 35.0M 0s
113850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 82% 53.2M 0s
113900K ...[0m[91m....... ......[0m[91m.[0m[91m... ...[0m[91m....[0m[91m... .......... ...[0m[91m....... 82%[0m[91m 41.9M 0s
113950K .[0m[91m......... .......[0m[91m.[0m[91m.. .......... ...[0m[91m....... .........[0m[91m. 82% 30.3M 0s
114000K .......[0m[91m... .....[0m[91m..... ..[0m[91m........ .......... .......... 82% 59.7M 0s
114050K .......... .......... .......... .......... .......... 82%  120M 0s
114100K .......... .......... .......... .......... .......... 82%  112M 0s
114150K .......... .......... .......... .......... .......... 82% 84.0M 0s
114200K .......... .......... .......... .......... .......... 82%  107M 0s
114250K .......... .......... .......... .......... .......... 82%  114M 0s
114300K .......... .......... .......... .......... .......... 82%  148M 0s
114350K .......... .......... .......... .......... .......... 82%  121M 0s
114400K .......... .......... .......... .......... .......... 82%  138M 0s
114450K .......... .......... .......... .......... .......... 82%  145M[0m[91m 0s
114500K .......... .......... .......[0m[91m... .......... ...[0m[91m....... 82% 38.2M 0s
114550K .......... .......[0m[91m... .......... ...[0m[91m....... .[0m[91m........[0m[91m. 82% 56.6M 0s
114600K .......... .....[0m[91m..... .......... .[0m[91m........[0m[91m.[0m[91m .......[0m[91m... 82% 40.5M 0s
114650K .......... ...[0m[91m....... .[0m[91m........[0m[91m. .......... .......... 82% 51.8M 0s
114700K ...[0m[91m....... .......... .......[0m[91m... .......... .......... 82%  127M 0s
114750K .[0m[91m......... .......... .....[0m[91m..... .......... .[0m[91m........[0m[91m. 82% 80.9M 0s
114800K .......[0m[91m... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 83% 36.4M 0s
114850K .....[0m[91m.[0m[91m.... .........[0m[91m. .[0m[91m........[0m[91m. .......... .....[0m[91m..... 83% 49.1M 0s
114900K ...[0m[91m....... .........[0m[91m. .......... .[0m[91m......... .....[0m[91m..... 83% 96.3M 0s
114950K .........[0m[91m. .......... .....[0m[91m..... .......... ........[0m[91m.. 83% 92.2M 0s
115000K .......[0m[91m... .......... ...[0m[91m....... ...[0m[91m....... .......... 83%  103M 0s
115050K [0m[91m.......... .......... .......[0m[91m... .......... ..[0m[91m........ 83%  126M 0s
115100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 83%  137M 0s
115150K .........[0m[91m. .......... .......... ...[0m[91m....... .........[0m[91m. 83%  118M 0s
115200K .......... .....[0m[91m..... .......... ...[0m[91m....... .......... 83%  129M 0s
115250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 83%  132M 0s
115300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ...[0m[91m....... 83%  133M 0s
115350K .[0m[91m........[0m[91m. .......[0m[91m... [0m[91m.....[0m[91m....[0m[91m. .......... .[0m[91m........[0m[91m. 83% 21.5M 0s
115400K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .........[0m[91m. .......[0m[91m... 83% 51.4M 0s
115450K .....[0m[91m..... .....[0m[91m..... [0m[91m.........[0m[91m. .......... .....[0m[91m..... 83% 51.4M 0s
115500K .......... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ..........[0m[91m 83% 68.9M 0s
115550K .......... .......[0m[91m... .......... .......... .[0m[91m......... 83% 93.2M 0s
115600K .......[0m[91m... .....[0m[91m..... .......... .[0m[91m......... .......... 83% 96.4M 0s
115650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 83%  125M 0s
115700K .......... .[0m[91m......... ........[0m[91m.. .......... .......... 83%[0m[91m  133M 0s
115750K .......... .......[0m[91m... .......... ...[0m[91m....... .......... 83%  107M 0s
115800K ......[0m[91m.... .......... ...[0m[91m....... .........[0m[91m. .......... 83%  134M 0s
115850K .......... ...[0m[91m....... ..........[0m[91m .......... .......... 83%  130M 0s
115900K ..[0m[91m........ .........[0m[91m. .......... .......... .[0m[91m......... 83%  130M 0s
115950K .........[0m[91m. .......... .......... ...[0m[91m....... .......... 83%  114M 0s
116000K .....[0m[91m..... .......... ...[0m[91m....... .........[0m[91m. ..[0m[91m.....[0m[91m... 83% 44.8M 0s
116050K .......... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 83% 35.8M 0s
116100K ...[0m[91m....... .........[0m[91m. .......[0m[91m... [0m[91m.....[0m[91m..... ...[0m[91m....... 83% 40.1M 0s
116150K .[0m[91m........[0m[91m. .......[0m[91m... .......... ...[0m[91m....... .[0m[91m........[0m[91m. 83% 43.4M 0s
116200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 84%  126M 0s
116250K .......... ...[0m[91m....... .........[0m[91m. .......[0m[91m... .....[0m[91m..... 84%  103M 0s
116300K ...[0m[91m....... .........[0m[91m. .......... .........[0m[91m. .......... 84%  108M 0s
116350K .........[0m[91m. .......... .......... ...[0m[91m....... .........[0m[91m. 84%  110M 0s
116400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 84%  132M 0s
116450K .......... ...[0m[91m....... .....[0m[91m..... .......... ...[0m[91m....... 84%  131M 0s
116500K ...[0m[91m....... .........[0m[91m. .......... .......... ...[0m[91m....... 84%  106M 0s
116550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 84%  114M 0s
116600K .......[0m[91m... .....[0m[91m..... .......... .[0m[91m......... .........[0m[91m. 84%  105M 0s
116650K .......... .......... .[0m[91m......... .......[0m[91m... .......... 84%  133M 0s
116700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.[0m[91m.... ...[0m[91m....... 84% 40.1M 0s
116750K .........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m......... 84% 34.3M 0s
116800K .......[0m[91m...[0m[91m .....[0m[91m..... .......... .[0m[91m......... ..[0m[91m.....[0m[91m... 84% 46.7M 0s
116850K ........[0m[91m.. ......[0m[91m.... .........[0m[91m. .......[0m[91m... .......... 84% 46.4M 0s
116900K ..[0m[91m........ .[0m[91m........[0m[91m. .......... .....[0m[91m..... .......... 84% 51.6M 0s
116950K .[0m[91m......... .......... .....[0m[91m..... .......... .........[0m[91m. 84%  100M 0s
117000K .......... .......... .......... .[0m[91m......... .......... 84%  123M 0s
117050K .....[0m[91m..... .......... .........[0m[91m. .......... .......... 84%  131M 0s
117100K ...[0m[91m....... .......... .......[0m[91m... .......... .......... 84%  126M 0s[0m[91m
117150K .......... .......... .....[0m[91m..... .......... .........[0m[91m. 84%  113M 0s
117200K .......... .......... .......... .[0m[91m......... .......... 84%  131M 0s
117250K ...[0m[91m....... .......... .........[0m[91m. .......... .......... 84%  128M 0s
117300K ...[0m[91m....... .......... .......... .....[0m[91m..... .......... 84%  132M 0s
117350K ..........[0m[91m .......... .......... .......... .[0m[91m......... 84%  116M 0s
117400K .......... .....[0m[91m..... .......... .......... .......[0m[91m... 84%  132M 0s
117450K .......... .......... .[0m[91m......... .......... .......... 84%  131M 0s[0m[91m
117500K .......... .......... .......[0m[91m... ...[0m[91m..[0m[91m..... ...[0m[91m....... 84% 34.3M 0s
117550K .[0m[91m......... [0m[91m.......... .....[0m[91m..... .......... .........[0m[91m. 85% 39.4M 0s
117600K .......[0m[91m... ..[0m[91m...[0m[91m..... .......... .[0m[91m........[0m[91m. .......[0m[91m... 85% 42.5M 0s
117650K ..........[0m[91m .......... .[0m[91m........[0m[91m. .......... .....[0m[91m..... 85% 54.8M 0s
117700K ...[0m[91m....... .[0m[91m........[0m[91m. .......... .....[0m[91m..... .......... 85% 48.7M 0s
117750K .........[0m[91m. .......... .......... ...[0m[91m....... .......... 85%  106M 0s
117800K .......[0m[91m... .......... ...[0m[91m....... .......... .......... 85%  110M 0s
117850K[0m[91m .......... .......... .........[0m[91m. .......... .....[0m[91m..... 85%  112M 0s
117900K .......... .........[0m[91m. .......[0m[91m... .......... .......... 85% 31.4M 0s
117950K .......... .......... .......... .......... .......... 85%  100M 0s
118000K .......... .......... .......... .......... .......... 85%  119M 0s
118050K .......... .......... .......... .......... .......... 85%  117M 0s
118100K .......... .......... .......... .......... .......... 85% 76.2M 0s
118150K .......... .......... .......... .......... .......... 85% 58.9M 0s
118200K .......... .......... .......... .......... .......... 85%  133M 0s
118250K .......... .......... .......... .......... .......... 85%  129M 0s
118300K .......... .......... .......... .......... .......... 85%  127M 0s
118350K .......... .......... .......... .......... .......... 85%  119M 0s
118400K .......... .......... .......... .......... .......... 85%  137M 0s
118450K .......... .......... .......... .......... .......... 85%  131M 0s
118500K .......... .......... .......... .......... .......... 85%  151M 0s
118550K .......... .......... .......... .......... .......... 85%  106M 0s
118600K .......... .......... .......... .......... .......... 85%  123M 0s
118650K .......... .......... .......... .......... .......... 85%  127M 0s
118700K .......... .......... .......... .......... .......... 85%  142M 0s
118750K .......... .......... .......... .......... .......... 85%  128M 0s
118800K .......... .......... .......... .......... .......... 85%  143M 0s
118850K .......... .......... .......... .......... .......... 85%  128M 0s
118900K .......... .......... .......... .......... .......... 85%  145M 0s
118950K .......... .......... .......... .......... .......... 86%  115M 0s
119000K .......... .......... .......... .......... .......... 86%  143M 0s
119050K .......... .......... .......... .......... .......... 86%  140M 0s
119100K .......... .......... .......... .......... .......... 86% 83.4M 0s
119150K .......... .......... .......... .......... .......... 86%  116M 0s
119200K .......... .......... .......... .......... .......... 86%  140M 0s
119250K .......... .......... .......... .......... .......... 86%  111M 0s
119300K .......... .......... .......... .......... .......... 86%  106M 0s
119350K .......... .......... .......... .......... .......... 86%  107M 0s
119400K .......... .......... .......... .......... .......... 86%  144M 0s
119450K .......... .......... .......... .......[0m[91m... .......... 86%  110M 0s
119500K .......... .......... .......... .......... .......... 86% 87.8M 0s
119550K .......... .......... .......... .......... .......... 86%  110M 0s
119600K .......... .......... .......... .......... .......... 86%  135M 0s
119650K .......... .......... .......... .......... .......... 86%  130M 0s
119700K .......... .......... .......... .......... .......... 86%  153M 0s
119750K .......... .......... .......... .......... .......... 86%  106M 0s
119800K .......... .......... .......... .......... .......... 86%  129M 0s
119850K .......... .......... .......... .......... .......... 86%  125M 0s
119900K .......... .......... .......... .......... .......... 86%  145M 0s
119950K .......... .......... .......... ...[0m[91m....... .......... 86% 90.1M 0s
120000K .......[0m[91m... .......... .......... .......... .......... 86% 89.0M 0s
120050K .......... .......... .......... .......... .......... 86%  143M 0s
120100K .......... .......... .......[0m[91m... .......... ...[0m[91m....... 86%  115M 0s
120150K .......... .......... .......... .......... .......... 86% 17.0M 0s
120200K .......... .......... .......... .......... .......... 86%  134M 0s
120250K[0m[91m .......... .......... .[0m[91m......... .......... .....[0m[91m..... 86% 18.8M 0s
120300K .......... .........[0m[91m. .......... .......... .......... 86% 72.3M 0s
120350K .[0m[91m......... .......... .....[0m[91m..... .......... .........[0m[91m. 87% 75.4M 0s
120400K .......[0m[91m... .......... .......... .........[0m[91m. .......... 87% 62.5M 0s
120450K .....[0m[91m..... .......... .......... .......[0m[91m... .......... 87% 81.1M[0m[91m 0s
120500K .......... .[0m[91m......... .......... .....[0m[91m..... .......... 87% 59.6M 0s
120550K .[0m[91m......... .......... .....[0m[91m..... ...[0m[91m....... .......... 87% 12.9M 0s
120600K .......... .......... .......... .......... .......... 87%  121M 0s
120650K .......... .......... .......... .......... .......... 87%  131M 0s
120700K .......... .......... .......... .......... .......... 87%  119M 0s
120750K .......... .......... .......... .......... .......... 87%  119M 0s
120800K .......... .......... .......... .......... .......... 87%  130M 0s
120850K .......... .......... .......... .......... .......... 87%  116M 0s
120900K .......... .......... .......... .......... .......... 87%  115M 0s
120950K .......... .......... .......... .......... .......... 87% 53.8M 0s
121000K .......... .......... .......... .......... .......... 87%  120M 0s
121050K .......... .......... .......... .......... .......... 87%  130M 0s
121100K .......... .......... .......... .......... .......... 87%  129M 0s
121150K .......... .......... .......... .......... .......... 87% 99.0M 0s
121200K .......... .......... .......... .......... .......... 87%  124M 0s
121250K .......... .......... .......... .......... .......... 87%  100M 0s
121300K .......... .......... .......... .......... .......... 87%  134M 0s
121350K .......... .......... .......... .......... .........[0m[91m. 87%  104M 0s
121400K .......... .......... .......... .......... .......... 87%  101M 0s
121450K .......... .......... .......... .......... .......... 87%  146M 0s
121500K .......... .......... .......... .......... .......... 87%  126M 0s
121550K .......... .......... .......... .......... .......... 87%  117M 0s
121600K .......... .......... .......... .......... .......... 87%  120M 0s
121650K .......... .......... .......... .......... .......... 87%  110M 0s
121700K .......... .......... .......... .......... .......... 88%  114M 0s
121750K .......... .......... .......... .......... .......... 88% 98.0M 0s
121800K .......... .......... .......... .......... .......... 88%  130M 0s
121850K .......... .......... .......... .......... .......... 88% 97.7M 0s
121900K .......... .......... .......... .......... .......... 88%  121M 0s
121950K .......... .......... .......... .......... .......... 88% 99.5M 0s
122000K .......... .......... .......... .......... .......... 88%  128M 0s
122050K .......... .......... .......... .......... .......... 88%  135M 0s
122100K .......... .......... .......... .......... .......... 88% 96.8M 0s
122150K .......... .......... .......... .......... .......... 88%  113M 0s
122200K .......... .....[0m[91m..... .......... .......... .......... 88% 99.3M 0s
122250K .......... .......... .......... .......... .......... 88%  127M 0s
122300K .......... .......... .......... .......... .......... 88%  141M 0s
122350K .......... .......... .......... .......... .......... 88%  131M 0s
122400K .......... .......... .......... .......... .......... 88%  143M 0s
122450K .......... .......... .......... .......... .......... 88%  120M 0s
122500K .......... .......... .......... .......... .......... 88%  125M 0s
122550K .......... .......... .......... .......... .......... 88%  104M 0s
122600K .......... .......... .......... .......... .......... 88%  131M 0s
122650K .......... .......... .......... .......... .......... 88%  131M 0s
122700K .......... .......... .......... .......... .......... 88%  107M 0s
122750K .......... .......... .......... .......... .......... 88%  100M 0s
122800K .......... .......... .......... .......... .......... 88%  114M 0s
122850K .......... .......... .......... .......... .......... 88%  134M 0s
122900K .......... .......... .......... .......... .......... 88%  131M 0s
122950K .......... .......... .......... .......... .......... 88%  104M 0s
123000K .......... .......... .......... .......... .......... 88% 91.6M 0s
123050K .....[0m[91m..... .......... .......... .......... .......... 88% 87.3M 0s
123100K .......... .......... .......... .......... .......... 89%  138M 0s
123150K .......... .......... .......... .......... .......... 89%  113M 0s
123200K .......... .......... .......... .......... .......... 89%  149M 0s
123250K .......... .......... .......... .......... .......... 89%  136M 0s
123300K .......... .......... .......... .......... .......... 89%  144M 0s
123350K .......... .......... .......... .......... .......... 89%  116M 0s
123400K .......... .......... .......... .......... .......... 89%  120M 0s
123450K .......... .......... .......... .......... .......... 89%  134M 0s
123500K .......... .......... .......... .......... .......... 89%  138M 0s
123550K .......... .......... .......... .......... .......... 89%  105M 0s
123600K .......... .......... .......... .......... .......... 89%  140M 0s
123650K .......... .......... .......... .......... .......... 89%  124M 0s
123700K .......... .......... .......... .......... .......... 89%  134M 0s
123750K .......... .......... .......... .......... .......... 89% 84.7M 0s
123800K .......... .......... .......... .......... .......... 89%  127M 0s
123850K .......... .......... .......... .......... .......... 89%  114M 0s
123900K ...[0m[91m....... .......... .......... .......... .......... 89% 9.42M 0s
123950K .[0m[91m......... .......... .......... .......... .......... 89%  113M 0s
124000K .......... .......... .......... .......... .......... 89%  132M 0s
124050K .......... .......... .......... .......... .......... 89%  128M 0s
124100K .......... .......... .......... .......... .......... 89%  138M 0s
124150K .......... .......... .......... .......... .......... 89%  104M 0s
124200K .......... .......... .......... .......... .......... 89%  123M 0s
124250K .......... .......... .......... .......... .......... 89%  102M 0s
124300K ...[0m[91m....... .......... .......... .......... .......... 89% 87.8M 0s
124350K .......... .......... .......... .......... .......... 89% 73.7M 0s
124400K .......... .......... .......... .......... .......... 89% 86.2M 0s
124450K .......... .......... .........[0m[91m. ......[0m[91m.... .......... 89% 7.99M 0s
124500K .......... .......... .......... .......... .......... 90%  138M 0s
124550K .......... .......... .......... .......... .......... 90%  140M 0s
124600K .......... .......... .......... .......... .......... 90%  174M 0s
124650K .......... .......... .......... .......... .......... 90%  147M 0s
124700K .......... .......... .......... .......... .......... 90%  127M 0s
124750K .......... .......... .......... .......... .......... 90%  147M 0s
124800K .......... .......... .......... .......... .......... 90%  153M 0s
124850K .......... .......... .......... .......... .......... 90%  157M 0s
124900K .......... .......... .......... .......... .......... 90%  170M 0s
124950K .......... .......[0m[91m... .......... .......... .......... 90% 53.0M 0s
125000K .......... .......... .......... .......... .......... 90%  156M 0s
125050K .......... .......... .......... .......... .......... 90% 81.9M 0s
125100K .......... .......... .......... .......... .......... 90%  181M 0s
125150K .......... .......... .......... .......... .......... 90%  138M 0s
125200K .......[0m[91m... .......... .......... .......... .......... 90%  148M 0s
125250K .......... .......... .......... .......... .......... 90%  159M 0s
125300K .......... .......... .......... .....[0m[91m..... .......... 90%  158M 0s
125350K .......... .......... .......... .......... .......... 90%  129M 0s
125400K .......... .....[0m[91m..... .......... .......... .......... 90%  150M 0s
125450K .......... .......... .......... .......... .....[0m[91m..... 90%  145M 0s
125500K .......... .......... .......... .......... .......... 90% 97.0M 0s
125550K .........[0m[91m. .......... .......... .......... .......... 90% 82.1M 0s
125600K .......... .......... .......... .......... .......... 90%  186M 0s
125650K .....[0m[91m..... .......... .......... .......... .......... 90%  144M 0s
125700K .......... .......... .......... .......... .......... 90%  181M 0s
125750K .[0m[91m......... .......... .......... .......... .......... 90%  111M 0s
125800K .......... .......... .......... .........[0m[91m. .......... 90%  156M 0s
125850K .......... .......... .......... .......... .......... 91%  154M 0s
125900K .......... .........[0m[91m. .......... .......... .......... 91%  171M 0s
125950K .......... .......... .......... .......... .........[0m[91m. 91%  149M 0s
126000K .......... .......... .......... .......... .......... 91%  144M 0s
126050K .......... .......... .[0m[91m......... .......... .......... 91%  195M 0s
126100K .......... .......... .......... .......... .......... 91%  119M 0s
126150K .......... .......[0m[91m... .......... .......... .......... 91%  127M 0s
126200K .......... .......... .......... .......... .......... 91%  176M 0s
126250K .......... ...[0m[91m....... .......... .......... .......... 91%  157M 0s
126300K .......... .......... .......... .......... ...[0m[91m....... 91%  181M 0s
