Sending build context to Docker daemon  3.584kB
Step 1/18 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
v2.1: Pulling from nciccbr/ccbr_ubuntu_base_20.04
3b65ec22a9e9: Pulling fs layer
10ceb438865c: Pulling fs layer
aab707835907: Pulling fs layer
625b0c14d41b: Pulling fs layer
375fd82da226: Pulling fs layer
4faae6904470: Pulling fs layer
3a0584074529: Pulling fs layer
0d62c252c62e: Pulling fs layer
8aec5b04915d: Pulling fs layer
eb35dcebf5f0: Pulling fs layer
9120fb1fc8cb: Pulling fs layer
f4783e0118a3: Pulling fs layer
db35d98d120e: Pulling fs layer
870ae27479ac: Pulling fs layer
9b3ac3b90fd5: Pulling fs layer
1e855a499ff2: Pulling fs layer
17d743a62b4c: Pulling fs layer
331e2137023c: Pulling fs layer
938169d3fa53: Pulling fs layer
67aec46cc9bc: Pulling fs layer
733443d9da67: Pulling fs layer
86c9aea85eab: Pulling fs layer
77d76b322aa3: Pulling fs layer
eddd13839d27: Pulling fs layer
92bf6f086eef: Pulling fs layer
6c7b675a2d94: Pulling fs layer
5a583f00ebb8: Pulling fs layer
0a2aafdee47b: Pulling fs layer
71de21edbf84: Pulling fs layer
625b0c14d41b: Waiting
375fd82da226: Waiting
4faae6904470: Waiting
3a0584074529: Waiting
0d62c252c62e: Waiting
8aec5b04915d: Waiting
eb35dcebf5f0: Waiting
9120fb1fc8cb: Waiting
f4783e0118a3: Waiting
db35d98d120e: Waiting
870ae27479ac: Waiting
9b3ac3b90fd5: Waiting
1e855a499ff2: Waiting
17d743a62b4c: Waiting
331e2137023c: Waiting
938169d3fa53: Waiting
67aec46cc9bc: Waiting
733443d9da67: Waiting
86c9aea85eab: Waiting
77d76b322aa3: Waiting
eddd13839d27: Waiting
92bf6f086eef: Waiting
6c7b675a2d94: Waiting
5a583f00ebb8: Waiting
0a2aafdee47b: Waiting
71de21edbf84: Waiting
 13650K .......... .......... .........[0m[91m. .......... ..........  9%  140M 2s
 13700K .......... .......... .......[0m[91m... .......... ..........  9%  181M 2s
 13750K .........[0m[91m. .......... .......... .......... ..........  9%  140M 2s
 13800K .......... .......... .......... .[0m[91m......... .......... 10%  141M 2s
 13850K .......... .......... .[0m[91m......... .......... .......... 10%  188M 2s
 13900K .......... .[0m[91m......... .......... .......... ...[0m[91m....... 10%  183M 2s
 13950K .......... .......... .......... ...[0m[91m....... .......... 10%  132M 2s
 14000K .......... .......... .......... .[0m[91m......... .......... 10%  152M 2s
 14050K .......... .......... [0m[91m.......... .......... .......... 10%  191M 2s
 14100K .......[0m[91m... .......... .......... .......... .......... 10%  151M 2s
 14150K[0m[91m .......... .......... .......... .......... .[0m[91m......... 10%  160M 2s
 14200K .......... .......... ...[0m[91m....... .......... .......... 10%  183M 2s
 14250K .......... ...[0m[91m....... .......... .......[0m[91m... .......... 10%  182M 2s
 14300K .......... .[0m[91m......... .......... .......... ...[0m[91m....... 10%  171M 2s
 14350K .......... .......... .....[0m[91m..... .......... .........[0m[91m. 10%  162M 2s
 14400K .......... .......... .......[0m[91m... .......... .......... 10%  180M 2s
 14450K ...[0m[91m....... .......... .[0m[91m........[0m[91m. .......... .......... 10% 75.2M 2s
 14500K .......... .......... .......... .......... .......... 10%  204M 2s
 14550K .......... .......... .......... .......... .......... 10%  173M 2s
 14600K .......... .......... .......... .......... .......... 10%  149M 2s
 14650K .......... .......... .......... .......... .......... 10%  143M 2s
 14700K .......... .......... .......... .......... .......... 10%  144M 2s
 14750K .......... .......... .......... .......... .......... 10%  106M 2s
 14800K .......... .......... .......... .......... .......... 10%  142M 2s
 14850K .......... .......... .......... .......... .......... 10%  129M 2s
 14900K .......... .......... .......... .......... .......... 10%  139M 2s
 14950K .......... .......... .......... .......... .......... 10%  127M 2s
 15000K .......... .......... .......... .......... .......... 10%  130M 2s
 15050K .......... .......... .......... .......... .......... 10%  143M 2s
 15100K .......... .......... .......... .......... .......... 10%  141M 2s
 15150K .......... .......... .......... .......... .......... 10%  117M 2s
 15200K .......... .......... .......... .......... .......... 11%  151M 2s
 15250K .......... .......... .......... .......... .......... 11%  214M 2s
 15300K .......... .......... .......... .......... .......... 11%  202M 2s
 15350K .......... .......... .......... .......... .......... 11%  177M 2s
 15400K .......... .......... .......... .......... .......... 11%  176M 2s
 15450K .......... .......... .......... .......... .......... 11%  143M 2s
 15500K .......... .......... .......... ...[0m[91m....... .......... 11% 8.54M 2s
 15550K .......... .......... .......... .......... .......... 11%  152M 2s
 15600K .......... .......... .......... .......... .......... 11%  201M 2s
 15650K .......... .......... .......... .......... .......... 11%  134M 2s
 15700K .......... .......... .......... .......... .......... 11%  165M 2s
 15750K .......... .......... .......... .......... .......... 11%  142M 2s
 15800K .......... .......... .......... .......... .......... 11%  178M 2s
 15850K .......... .......... .......... .......... .......... 11%  174M 2s
 15900K .......... .......... .......... .......... .......... 11%  132M 2s
 15950K .......... .......... .......... .......... .......... 11%  195M 2s
 16000K .......... .......... .......... .......... .......... 11%  149M 2s
 16050K .......... .......... .......... .......... .......... 11%  246M 2s
 16100K .......... .......... .......... .......... .......... 11%  151M 2s
 16150K .......... .......... .......... .......... .......... 11%  227M 2s
 16200K .......... .......... .......... .......... .......... 11%  217M 2s
 16250K .......... .......... .......... .......... .......... 11%  264M 2s
 16300K .......... .......... .......... .......... .......... 11%  169M 2s
 16350K .......... .......... .......... .......... .......... 11%  242M 2s
 16400K .......... .......... .......... .......... .......... 11%  262M 2s
 16450K .......... .......... .......... .......... .......... 11%  238M 2s
 16500K .......... .......... .......... .......... .......... 11%  186M 2s
 16550K .......... .......... .......... .......... .......... 11%  266M 2s
 16600K .......... .......... .......... .......... .......... 12%  239M 2s
 16650K .......... .......... .......... .......... .......... 12%  235M 2s
 16700K .......... .......... .......... .......... .......... 12%  219M 2s
 16750K .......... .......... ...[0m[91m....... .......... .......... 12% 80.2M 2s
 16800K .......... .......... .......... .......... .......... 12%  210M 2s
 16850K .......... .......... .......... .......... .......... 12%  197M 2s
 16900K .......... .......... .......... .......... .......... 12%  182M 2s
 16950K .......... .......... .......... .......... .......... 12%  205M 2s
 17000K .......... .......... .......... .......... .......... 12%  209M 2s
 17050K .......... .......... .......... .......... .......... 12%  203M 2s
 17100K .......... .......... .......... .......... .......... 12%  167M 2s
 17150K .......... .......... .......... .......... .......... 12%  212M 2s
 17200K .......... .......... .......... .......... .......... 12%  247M 2s
 17250K .......... .......... .......... .......... .......... 12%  258M 2s
 17300K .......... .......... .......... .......... .......... 12%  116M 2s
 17350K .......... .......... .......... .......... .......... 12%  221M 2s
 17400K .......... .......... .......... .......... .......... 12%  250M 2s
 17450K .......... .......... .......... .......... .......... 12%  252M 2s
 17500K .......... .......[0m[91m... .......... .......... .......... 12%  145M 2s
 17550K .......... .......... .......... .......... .......... 12%  190M 2s
 17600K .......... .......... .......... .......... .......... 12%  208M 2s
 17650K .......... .......... .......... .......... .......... 12%  200M 2s
 17700K .......... .......... .......... .......... .......... 12%  177M 2s
 17750K .......... .......... .......... .......... .......... 12%  152M 2s
 17800K .........[0m[91m.[0m[91m [0m[91m.......... .......... .......... .......... 12% 6.13M 2s
 17850K .......... .......... .......... .......... .......... 12%  166M 2s
 17900K .......... .......... .......... .......... .......... 12%  158M 2s
 17950K .......... .......... .......... .......... .......... 13%  147M 2s
 18000K .......... .......... .......... .......... .......... 13%  133M 2s
 18050K .......... .......... [0m[91m.[0m[91m..[0m[91m....... .......... .......... 13% 42.2M 2s
 18100K .......... .......... .......... .......... .......... 13%  222M 2s
 18150K .......... .......... .......... .......... .......... 13%  192M 2s
 18200K .......... .......... .......... .......... .......... 13%  221M 2s
 18250K .......... .......... .......... .......... .......... 13%  229M 2s
 18300K .......... .......... .......... .......... .......... 13%  176M 2s
 18350K .......... .......... .......... .......... .......... 13%  173M 2s
 18400K .......... .......... .......... .......... .......... 13%  150M 2s
 18450K .......... .......... ...[0m[91m.[0m[91m...... .......... .......... 13% 81.1M 2s
 18500K .......... .......... .......... .......... .......... 13%  207M 2s
 18550K .......... .......... .......... .....[0m[91m..... .......... 13%  109M 2s
 18600K .[0m[91m......... .......... .......... .......... .........[0m[91m. 13% 80.2M 2s
 18650K .......... .......... ......[0m[91m.... .......... .......... 13%  106M 2s
 18700K .....[0m[91m..... .......... .[0m[91m......... .......... .......... 13% 72.8M 2s
 18750K ...[0m[91m....... .......... .......... ..[0m[91m........ .......... 13% 84.9M 2s
 18800K .[0m[91m......... .......... .....[0m[91m..... .......... .[0m[91m......... 13% 61.8M 2s
 18850K .......[0m[91m... .......... ...[0m[91m....... .......... ........[0m[91m.. 13% 80.0M 2s
 18900K .....[0m[91m..... ...[0m[91m....... .......... .......[0m[91m... .......... 13% 51.9M 2s
 18950K .......... .........[0m[91m. .......... .......... .......... 13%  123M[0m[91m 2s
 19000K .......... .......[0m[91m... .......... .......... .........[0m[91m. 13% 73.7M 2s
 19050K .......... .......... ...[0m[91m....... .......... .......... 13% 87.3M 2s
 19100K .......... .......... .......... .......... .......... 13%  200M 2s
 19150K .......... .......... .......... .......... .......... 13%  238M 2s
 19200K .......... .......... .......... .......... .......... 13%  183M 2s
 19250K .......... .......... ...[0m[91m....... .[0m[91m......... .......... 13%  102M 2s
 19300K .......... .......... .......... .......... .......... 13%  196M 2s
 19350K .......... .......... [0m[91m.......... .......... ..........[0m[91m 14%  117M 2s
 19400K .......... .......... .......... .......... .......... 14%  124M 2s
 19450K ........[0m[91m.. .......... .......... .......... .......... 14%  115M 2s
 19500K ..[0m[91m........ .......... .......... .......... .......... 14%  119M 2s
 19550K ....[0m[91m...... .......... .......... .......... .......... 14%  109M 2s
 19600K .........[0m[91m. .......... .......... .......... .......... 14%  109M 2s
 19650K[0m[91m .......... .......... .......... .......... .......... 14%  121M 2s
 19700K .......... ....[0m[91m...... .......... .......... .......... 14%  124M 2s
 19750K ...[0m[91m....... .......... .......... .......... .......... 14% 74.6M 2s
 19800K .......... .......... .......... .......... .......... 14% 79.1M 2s
 19850K .......... .......... .......... .......... .......... 14%  197M 2s
 19900K .......... .......... .......... .......... .....[0m[91m..... 14% 41.7M 2s
 19950K .......... .......... .......[0m[91m.[0m[91m.. .......... .......... 14% 39.8M 2s
 20000K .[0m[91m......... .......... .......... .......... .......... 14% 36.5M 2s
 20050K .......... .....[0m[91m..... .......... .......... .......... 14% 60.2M 2s
 20100K .......... .......... .......... .......... .....[0m[91m..... 14% 62.2M 2s
 20150K .......... .......... .......[0m[91m... .......... .......... 14% 58.7M 2s
 20200K .......... .......... .......... .........[0m[91m. .......... 14% 72.9M 2s
 20250K .......... .......... .......... .......... .......... 14%  188M 2s
 20300K .......... .......... .......... .......... .......... 14%  153M 2s
 20350K .......... .......... .......... .......... .......... 14%  153M 2s
 20400K .......... .......... .......... .......... .......... 14%  154M 2s
 20450K .......... .......... .......... .......... .......... 14%  190M 2s
 20500K .......... .......... .......... .......... .......... 14%  202M 2s
 20550K .......... .......... .......... .......... .......... 14%  177M 2s
 20600K .......... .......... .......... .......... .......... 14%  170M 2s
 20650K .......... .......... .......... .......... .......... 14%  181M 2s
 20700K .......... .......... .......... .......... .......... 14%  173M 2s
 20750K .......... .......... .......... .......... .......... 15%  183M 2s
 20800K .......... .......... .......... .......... .......... 15%  173M 2s
 20850K ..........[0m[91m .......... .......... .......... .......... 15%  107M 2s
 20900K .......... .......... .......... .......... .......... 15%  184M 2s
 20950K .......... .......... .......... .......... .......... 15%  197M 2s
 21000K .........[0m[91m. .......[0m[91m... ..[0m[91m...[0m[91m..... .......... .........[0m[91m. 15% 59.1M 2s
 21050K .......... .......... .......... .......... .......... 15%  109M 2s
 21100K .......... .......... .......... .......... .......... 15%  182M 2s
 21150K .......... .......... .......... .......... .......... 15%  199M 2s
 21200K .......... .......... .......... .......... .......... 15%  170M 2s
 21250K .[0m[91m......... .......... .......... .......... .......... 15%  160M 2s
 21300K .......... .......... .......... .......... .......... 15%  123M 2s
 21350K .......... .......... .......[0m[91m.[0m[91m.. .....[0m[91m..... .......... 15% 70.1M 2s
 21400K .......... .......... .......... .......... .........[0m[91m. 15%  121M 2s
 21450K .......... .......... .......... .......... .......... 15%  131M 2s
 21500K .......... .......... .......... .......... .......... 15%  176M 2s
 21550K .......... .......... .......... .......... .......... 15%  189M 2s
 21600K .......... .......... .......... .......... .......... 15%  137M 2s
 21650K .......... .......... .......... .......... .......... 15%  168M 2s
 21700K .......... .......... .......... .......... .......... 15%  228M 2s
 21750K .......... .......... .......... .......... .......... 15%  194M 2s
 21800K .......... .......... .......... .......... .......... 15%  116M 2s
 21850K .......... .......... .......... .......... .......... 15%  135M 2s
 21900K .......... .......... .......... .......... .......... 15%  185M 2s
 21950K .......... .......... .......... .......... .......... 15%  167M 2s
 22000K .......... .......... .......... .......... .......... 15%  101M 2s
 22050K .......... .......... .......... .......... .......... 15%  229M 2s
 22100K .......... .......... .......... .......... .......... 16%  226M 2s
 22150K .......... .......... .......... .......... .......... 16%  145M 2s
 22200K .......... .......... .......... .......... .......... 16%  171M 2s
 22250K .......... .......... .......... .......... .......... 16%  199M 2s
 22300K .....[0m[91m..... .......... .[0m[91m......... ....[0m[91m...[0m[91m... .....[0m[91m..... 16% 50.9M 2s
 22350K .......... .......... .......... ..[0m[91m........ .......... 16% 94.2M 2s
 22400K .......... .......... .......... .......... .......... 16%  171M 2s
 22450K .......... .......... .......... .......... .......... 16%  110M 2s
 22500K .......... .......... .......... .......... .......... 16%  147M 2s
 22550K .......... .......... .......... .......... .......... 16%  189M 2s
 22600K .......... .......... .......... .......... .........[0m[91m. 16%  178M 2s
 22650K .......... .......... .......... .......... .......... 16% 97.5M 2s
 22700K .......... .......... .......... .......... .......... 16%  191M 2s
 22750K .......... .......... .......... .......... .......... 16%  206M 2s
 22800K .......... .......... .......... .......... .......... 16%  165M 2s
 22850K .......... .......... ..........[0m[91m .......... .......... 16% 89.2M 2s
 22900K .......... .......... .........[0m[91m. .......... .......... 16%  110M 2s
 22950K .......... .......... .......... .......... .......... 16%  199M 2s
 23000K .......... .......... .......... .......... .........[0m[91m. 16% 91.4M 2s
 23050K .......... .......... .......... .......... .......... 16%  164M 2s
 23100K .......... .......... .......... .......[0m[91m... .......... 16%  105M 2s
 23150K .......... .......... .......... .......... .......... 16%  174M 2s
 23200K .[0m[91m.......[0m[91m.. .......... .......... .......... .......... 16% 42.5M 2s
 23250K .......... .......... .......... .........[0m[91m. .......... 16%  102M 2s
 23300K .......... .......... .......... .......... .......... 16%  200M 2s
 23350K .......... .......... .......[0m[91m... .......... .......... 16%  102M 2s
 23400K .......... .......... .......... .......... .......... 16%  161M 2s
 23450K .......[0m[91m... .......... .......... .......... .......... 16% 97.3M 2s
 23500K .......... .......... .......... .......[0m[91m... .......... 17%  103M 2s
 23550K .......... .......... .......... .......... .......... 17%  180M 2s
 23600K .......... .......... .......... .......... ..[0m[91m........ 17% 89.8M 2s
 23650K .......... .......... .......... .......... .......... 17%  154M 2s
 23700K .......... .......... .......... .......... .......... 17%  182M 2s
 23750K .......... .......... .......... .......... .......... 17%  181M 2s
 23800K .......... .......... .......... ...[0m[91m....... .......... 17% 85.7M 2s
 23850K .......[0m[91m... .......... .......... .......... .......... 17%  110M 2s
 23900K .......... .......... .......... .......... .......... 17%  203M 2s
 23950K ..[0m[91m........ .......... .......... .......... .......... 17% 97.9M 2s
 24000K .......... .......... .......... ...[0m[91m....... .......... 17% 88.9M 2s
 24050K .......... .......... .........[0m[91m. .......... .......... 17% 71.9M 2s
 24100K .......... ....[0m[91m...... .......... .......... ...[0m[91m....... 17% 57.4M 2s
 24150K .......... .......[0m[91m... .......... .......... .........[0m[91m. 17% 30.8M 2s
 24200K .......... .....[0m[91m..... .......... .......... .......... 17% 61.4M 2s
 24250K .....[0m[91m..... .......... .......... .......... .......... 17% 96.0M 2s
 24300K .......... .......... ..[0m[91m........ .......... .......... 17%  100M 2s
 24350K .......... .......... .......... .......... .[0m[91m......... 17% 74.1M 2s
 24400K .......... .......... ...[0m[91m....... .......... .......... 17% 73.0M 2s
