Sending build context to Docker daemon  31.15MB 
Step 1/21 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.0
v2.0: Pulling from nciccbr/ccbr_ubuntu_base_20.04
3b65ec22a9e9: Already exists
10ceb438865c: Already exists
aab707835907: Already exists
625b0c14d41b: Already exists
375fd82da226: Already exists
4faae6904470: Already exists
3a0584074529: Already exists
0d62c252c62e: Already exists
8aec5b04915d: Already exists
eb35dcebf5f0: Already exists
9120fb1fc8cb: Already exists
f4783e0118a3: Already exists
db35d98d120e: Already exists
870ae27479ac: Already exists
9b3ac3b90fd5: Already exists
1e855a499ff2: Already exists
17d743a62b4c: Already exists
331e2137023c: Already exists
938169d3fa53: Already exists
67aec46cc9bc: Already exists
733443d9da67: Already exists
86c9aea85eab: Already exists
77d76b322aa3: Already exists
eddd13839d27: Already exists
92bf6f086eef: Already exists
6c7b675a2d94: Already exists
Digest: sha256:d74f5e4d505aaa3a03b8ee10ca10884f25940da69cdd51fed1a786d7b50dc1ee
Status: Downloaded newer image for nciccbr/ccbr_ubuntu_base_20.04:v2.0
 ---> 6e1428b3958a
Step 2/21 : ENV TAG="v1.0"
 ---> Running in 6f3e9c0df5dd
Removing intermediate container 6f3e9c0df5dd
 ---> b68b0f2b4a5c
Step 3/21 : WORKDIR /opt2
 ---> Running in 1b22ee2eb582
Removing intermediate container 1b22ee2eb582
 ---> c08809055452
Step 4/21 : RUN wget https://storage.googleapis.com/gatk-software/package-archive/gatk/GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2 && 	tar xjvf GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2 && 	rm -f GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2
 ---> Running in 2a86f96af7bc
[91m--2022-10-27 08:44:05--  https://storage.googleapis.com/gatk-software/package-archive/gatk/GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2
[0m[91mResolving storage.googleapis.com (storage.googleapis.com)... [0m[91m74.125.139.128, 74.125.141.128, 173.194.210.128, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|74.125.139.128|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 14521011 (14M) [application/x-tar]
[0m[91mSaving to: 'GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2'
[0m[91m
     0K ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ...[0m[91m..[0m[91m...[0m[91m.[0m[91m.[0m[91m ....[0m[91m..[0m[91m....[0m[91m ...[0m[91m.[0m[91m......[0m[91m ....[0m[91m......[0m[91m  0% 7.15M 2s
 55800K ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. .......... .......... .......... 74% 24.7M 1s
 55850K .......... .......... .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 74%[0m[91m 19.8M[0m[91m 1s[0m[91m
 55900K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m .......... 74% 6.10M 1s[0m[91m
 55950K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m........ ..........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 74%[0m[91m 9.60M[0m[91m 1s[0m[91m
 56000K[0m[91m [0m[91m.[0m[91m......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... .......... .......... 74% 20.8M 1s
 56050K .......... ..........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 74%[0m[91m 8.46M[0m[91m 1s[0m[91m
 56100K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... .........[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m .......... .......... 75% 6.96M 1s
 56150K .......... .......... .......... .......... .......... 75%[0m[91m  124M[0m[91m 1s[0m[91m
 56200K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 75%[0m[91m 7.22M[0m[91m 1s
 56250K .......... .......... .......... .......... .......... 75% 53.8M 1s
 56300K .......... .......... .......... .......... .......... 75%  134M 1s
 56350K .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m........ 75% 10.7M 1s
 56400K .......... .......... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 75% 27.8M 1s
 56450K ...[0m[91m.[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ...[0m[91m.[0m[91m...... 75% 41.3M 1s
 56500K ..[0m[91m........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m........ .......... .......... 75% 12.3M 1s
 56550K .......... .......... .......... .......... .......... 75%  116M 1s
 56600K .......... .......... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 75%[0m[91m 9.76M[0m[91m 1s[0m[91m
 56650K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m....[0m[91m.[0m[91m.[0m[91m.... 75% 4.68M 1s
 56700K ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m [0m[91m........[0m[91m.[0m[91m.[0m[91m [0m[91m......[0m[91m.[0m[91m.[0m[91m.. ....[0m[91m.[0m[91m.[0m[91m.[0m[91m... ..[0m[91m.[0m[91m....... 75% 7.39M 1s[0m[91m
 56750K[0m[91m [0m[91m.[0m[91m.[0m[91m......[0m[91m.[0m[91m.[0m[91m ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ....[0m[91m.[0m[91m.[0m[91m.... ..[0m[91m.[0m[91m.[0m[91m...... .......... 75% 6.81M 1s
 56800K .......... .......... .......... .......... .......... 75%  121M 1s
 56850K .......... .......... .......... .......... .......... 76%  142M 1s
 56900K .......... .......... .......... ..........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 76%[0m[91m 30.8M[0m[91m 1s[0m[91m
 56950K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. .......... ....[0m[91m...... .......... ........[0m[91m.. 76% 10.5M 1s
 57000K .......... .......... ..[0m[91m........ .......... ......[0m[91m.... 76% 65.4M 1s
 57050K .......... ..[0m[91m........ .......... ......[0m[91m.... .......... 76% 65.7M 1s
 57100K ..........[0m[91m .......... .......... .....[0m[91m..... .......... 76% 67.7M 1s[0m[91m
 57150K .......... .......... .......... ..........[0m[91m .......... 76% 65.1M 1s
 57200K ........[0m[91m.. .......... ..[0m[91m........ .......... .......... 76% 66.2M 1s
 57250K .......... .......... ........[0m[91m.. .......... ....[0m[91m...... 76% 64.9M 1s
 57300K ..........[0m[91m .......... .......... .......... [0m[91m..[0m[91m........ 76% 66.2M 1s
 57350K .......... .......... .........[0m[91m. .......... .......... 76% 50.7M 1s
 57400K ......[0m[91m.... .......... ..........[0m[91m .......... .......... 76% 98.1M 1s
 57450K .......... .......... .......... .......... .......... 76%  100M 1s
 57500K .......... .......... .......... .......... .......... 76%  140M 1s
 57550K .......... .......... .......... .......... .......... 76%  119M 1s
 57600K .......... .......... .......... .......... .......... 77%  130M 1s
 57650K .......... .......... .......... .......... .......... 77%  143M 1s
 57700K .......... .......... .......... .......... .......... 77%  140M 1s
 57750K .......... .......... .......... .......... .......... 77%  121M 1s
 57800K .......... .......... .......... .......... .......... 77%  145M 1s
 57850K .......... .......... .......... .......... .......... 77%  147M 1s
 57900K .......... .......... .......... .......... .......... 77%  139M 1s
 57950K .......... .......... .......... .......... .......... 77%  126M 1s
 58000K .......... .......... .......... .......... .......... 77%  127M 1s
 58050K .......... .......... .......... .......... .......... 77%  145M 1s
 58100K .......... .......... .......... .......... .......... 77%  153M 1s
 58150K .......... .......... .......... .......... .......... 77% 83.9M 1s
 58200K ......[0m[91m.... .......... .......... ........[0m[91m.. .......... 77% 40.6M 1s
 58250K ....[0m[91m...... .......... .......... ......[0m[91m.... .......... 77% 84.3M 1s
 58300K .......... ........[0m[91m.. .......... .......... ..[0m[91m........ 77% 93.0M 1s
 58350K .......... .......... ....[0m[91m...... .......... .......... 78%[0m[91m 57.6M 1s
 58400K .......... .......... ..[0m[91m........ .......... .......... 78% 65.3M 1s
 58450K [0m[91m.......... ..........[0m[91m .......... .......... .......... 78% 50.5M 1s
 58500K ..[0m[91m........ .......... .......... ....[0m[91m...... ..[0m[91m........ 78% 66.9M 1s
 58550K .......... ......[0m[91m.... .......... .......... ........[0m[91m.. 78% 63.8M 1s
 58600K .......... .......... ..........[0m[91m .......... .......... 78% 85.5M 1s
 58650K ....[0m[91m...... .......... .......... .......... ....[0m[91m...... 78% 90.2M 1s
 58700K ..........[0m[91m .......... .......... .......... .......... 78% 52.9M 1s
 58750K .......... .......... .......... .......... .......... 78%  110M 1s
 58800K .......... .......... .......... .......... .......... 78%  146M 1s
 58850K .......... .......... .......... .......... .......... 78%  134M 1s
 58900K .......... .......... .......... .......... .......... 78%  131M 1s
 58950K .......... .......... .......... .......... .......... 78%  122M 1s
 59000K .......... .......... .......... .......... .......... 78%  147M 1s
 59050K .......... .......... .......... .......... .......... 78% 63.6M 1s
 59100K .......... .......... .......... .......... .......... 79%  136M 1s
 59150K .......... .......... .......... .......... .......... 79%  113M 1s
 59200K .......... .......... .......... .......... .......... 79%  150M 1s
 59250K .......... .......... .......... .......... .......... 79% 27.7M 1s
 59300K .......... .......... ....[0m[91m..[0m[91m.... .......... .......... 79% 18.9M 1s
 59350K .......... .......... .......... .......... .......... 79%  116M 1s
 59400K .......... .......... .......... .......... .......... 79%  146M 1s
 59450K .......... .......... .......... .......... .......... 79% 99.9M 1s
 59500K .......... .......... .......... .......... .......... 79%  132M 1s
 59550K .......... ......[0m[91m.... .......... .......... .......... 79% 77.2M 1s
 59600K .......... .......... .......... .......... .......... 79%  130M 1s
 59650K .......... ..[0m[91m........ .......... .......... .......... 79% 76.2M 1s[0m[91m
 59700K .......... .......... ......[0m[91m.... .......... .......... 79% 58.8M 1s[0m[91m
 59750K .......... .......... ....[0m[91m...... .......... ........[0m[91m.. 79% 57.1M 1s
 59800K .......... .......... ..[0m[91m........ ........[0m[91m.. .......... 80% 50.1M 1s
 59850K .......... .[0m[91m......... .......... ......[0m[91m.... .......... 80% 43.4M 1s
 59900K ..[0m[91m........ .......... .......... ...[0m[91m....... .......... 80% 56.5M 1s
 59950K ........[0m[91m.. .......... .......... ..........[0m[91m .......... 80% 64.1M 1s
 60000K .......... ....[0m[91m...... .......... .......... .......... 80%[0m[91m 80.4M 1s
 60050K .......... .......... .......... ......[0m[91m.... .......... 80% 63.0M 1s
 60100K ..........[0m[91m .......... .......... .......... ...[0m[91m....... 80% 60.6M 1s
 60150K .........[0m[91m. .......... .......... ..........[0m[91m .......... 80% 31.8M 1s
 60200K [0m[91m......[0m[91m.... .......... ..[0m[91m........ .......... .......... 80% 37.0M 0s
 60250K ....[0m[91m...... .......... ........[0m[91m.. .......... .......... 80% 52.1M 0s
 60300K .......... .......... ......[0m[91m.... .......... .......... 80%  102M 0s
 60350K .......... .......... ...[0m[91m....... .......... ....[0m[91m...... 80% 62.0M 0s
 60400K .......... .......... ..........[0m[91m .......... .......... 80% 83.3M 0s
 60450K .......... .......... ........[0m[91m.. .......... .......... 80% 53.5M 0s
 60500K [0m[91m.......... .......... .......... .......... ..[0m[91m........ 80% 98.9M 0s
 60550K .......... .......... .......... ..........[0m[91m .......... 81%  103M 0s
 60600K ......[0m[91m.... .......... .......... ........[0m[91m.. ......[0m[91m.... 81% 38.1M 0s
 60650K .......... .......... .......... ......[0m[91m.... ....[0m[91m...... 81% 63.5M 0s
 60700K .......... .......... ......[0m[91m.... .......... .......... 81% 93.7M 0s
 60750K ......[0m[91m.... .......... ....[0m[91m...... .......... ........[0m[91m.. 81% 54.1M 0s
 60800K .......... .......... .......... ........[0m[91m.. .......... 81% 57.1M 0s
 60850K .......... ..[0m[91m........ .......... .......... ....[0m[91m...... 81% 63.7M 0s
 60900K .......... ........[0m[91m.. .......... .......... .......... 81% 74.1M 0s
 60950K ........[0m[91m.. .......... ....[0m[91m...... .......... ........[0m[91m.. 81% 48.9M 0s
 61000K ......[0m[91m.... .......... .......... .......... .......... 81% 57.7M 0s
 61050K ....[0m[91m...... ..[0m[91m........ .......... .......... ....[0m[91m...... 81% 61.6M 0s
 61100K ..[0m[91m........ .......... ......[0m[91m.... ....[0m[91m...... ..........[0m[91m 81% 21.1M 0s
 61150K .......... ......[0m[91m.... ..........[0m[91m .......... .......... 81% 38.3M 0s
 61200K ......[0m[91m.... .......... .......... ........[0m[91m.. .......... 81% 62.4M[0m[91m 0s
 61250K .......... ..........[0m[91m .......... .......... ....[0m[91m...... 81% 51.9M 0s
 61300K .......... .........[0m[91m. .......... .......... .......... 82% 63.9M 0s[0m[91m
 61350K ..........[0m[91m .......... .......... ..........[0m[91m .......... 82% 33.2M 0s
 61400K ......[0m[91m.... .......... .......... ....[0m[91m...... .......... 82% 55.8M 0s
 61450K .......... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... .......... 82% 27.6M 0s
 61500K ..[0m[91m........ ........[0m[91m.. .......... .......... .......... 82% 36.7M 0s
 61550K .......[0m[91m... .......... .......... ..........[0m[91m .......... 82% 58.6M 0s
 61600K .......... .......... ..........[0m[91m .......... .......... 82% 87.8M 0s
 61650K .......... .......... .........[0m[91m. .......... .......... 82%  133M 0s
 61700K .......... .......... .......... ....[0m[91m...... .......... 82%  120M 0s
 61750K .......... .......... .......... .......... .......... 82% 80.7M 0s
 61800K ......[0m[91m.... .......... .......... .......... .......... 82%  116M 0s
 61850K .......... .......... ........[0m[91m.. .......... .......... 82%  140M 0s
 61900K .......... .......... .........[0m[91m. .......... .......... 82%  120M 0s
 61950K .......... .......... .......... ..[0m[91m........ .......... 82%  119M 0s
 62000K .......... .......... .......... .......... ......[0m[91m.... 82%  138M 0s
 62050K .......... .......... .......... .......... .......... 83% 92.0M 0s
 62100K .......... .......... ......[0m[91m.... .......... .......... 83%  135M 0s
 62150K .......... .......... .......... .......... .......... 83%  108M 0s
 62200K .......... .......... ..[0m[91m........ .......... .......... 83% 99.9M 0s
 62250K .......... .......... .......... .......... ....[0m[91m...... 83%  118M 0s
 62300K .......... .......... .......... .......... .......... 83%  110M 0s
 62350K .......... .......... .......... ..[0m[91m........ .......... 83% 96.1M 0s
 62400K .......... .......... .......... .......... .......... 83%  103M 0s
 62450K .......... ..........[0m[91m .......... .......... .......... 83% 85.3M 0s
 62500K .......... .......... .......... .......... .......... 83%  145M 0s
 62550K ........[0m[91m.. .......... .......... .......... .......... 83% 76.4M 0s
 62600K .......... .......... .......... .......... ......[0m[91m.... 83%  128M 0s
 62650K .......... .......... .......... .......... .......... 83% 97.5M 0s
 62700K .......... .......... .......... .......... ..[0m[91m........ 83%  146M 0s
 62750K .......... .......... .......... .......... .......... 83% 92.0M 0s
 62800K .......... .......... .......... .......... ..........[0m[91m 84%  149M 0s
 62850K .......... .......... .......... .......... .......... 84%  113M 0s
 62900K .......... .......... .......... .......... .......... 84%  135M 0s
 62950K .......... .......... ....[0m[91m...... .......... .......... 84%  110M 0s
 63000K .......... .......... .......... .......... .......... 84%  124M 0s
 63050K .......... .......... .......... .......... ....[0m[91m...... 84%  123M 0s
 63100K .......... .......... .......... .......... .......... 84%  142M 0s
 63150K .......... .......... .......... .......... .......... 84%  102M 0s
 63200K .......... ....[0m[91m...... .......... .......... .......... 84%  142M 0s
 63250K .......... .......... .......... .......... .......... 84%  105M 0s
 63300K .......... .......... .......... .......... ..[0m[91m........ 84%  151M 0s
 63350K .......... .......... .......... .......... .......... 84%  111M 0s
 63400K .......... .......... .......... .......... .......... 84%  135M 0s
 63450K .......... ..[0m[91m........ .......... .......... .......... 84%  116M 0s
 63500K .......... .......... .......... .......... .......... 84%  127M 0s
 63550K .......... .......... .......... ..[0m[91m........ .......... 85% 72.0M 0s
 63600K .......... .......... .......... .......... .......... 85% 83.5M 0s
 63650K .......... .......... .......... .......... .......... 85%  135M 0s
 63700K .......... .......... .......... ....[0m[91m...... .......... 85%  108M 0s
 63750K .......... .......... .......... .......... .......... 85%  116M 0s
 63800K .......... .......... .......... .......... .......... 85%  103M 0s
 63850K .......... .......... .......... .......... ....[0m[91m...... 85%  129M 0s
 63900K .......... .......... .......... .......... .......... 85%  120M 0s
 63950K .......... .......... .......... .......... .......... 85% 91.4M 0s
 64000K .......... .......... ..........[0m[91m .......... .......... 85%  135M 0s
 64050K .......... .......... .......... .......... .......... 85% 84.2M 0s
 64100K .......... .......... .......... .......... ..[0m[91m........ 85%  106M 0s
 64150K .......... .......... .......... .......... .......... 85%  112M 0s
 64200K .......... .......... .......... .......... .......... 85%  119M 0s
 64250K ....[0m[91m...... .......... .......... .......... .......... 85%  142M 0s
 64300K .......... .......... ......[0m[91m.... .......... .......... 86%  112M 0s
 64350K .......... .......... .......... .......... ........[0m[91m.. 86%  117M 0s
 64400K .......... .......... .......... .......... [0m[91m.......... 86%  105M 0s
 64450K .......... .......... .......... .......... ....[0m[91m...... 86%  116M 0s
 64500K .......... .......... .......... .......... .......... 86%  135M 0s
 64550K .......... .......... .......... ..........[0m[91m .......... 86% 93.8M 0s
 64600K .......... .......... .......... .......... .......... 86%  140M 0s
 64650K ....[0m[91m...... .......... .......... .......... .......... 86%  111M 0s
 64700K .......... ........[0m[91m.. .......... .......... .......... 86%  118M 0s
 64750K .......... ......[0m[91m.... .......... .......... .......... 86%  108M 0s
 64800K .......... .....[0m[91m..... .......... .......... .......... 86%  138M 0s
 64850K .......... .......... .......... .......... .......... 86% 73.8M 0s
 64900K .......... ........[0m[91m.. .......... .......... .......... 86%  135M 0s
 64950K .......... .......... ....[0m[91m...... .......... .......... 86% 91.2M 0s
 65000K .......... .......... .......... [0m[91m.......... .......... 86%  116M 0s
 65050K .......... .......... ........[0m[91m.. .......... .......... 87%  122M 0s
 65100K .......... ........[0m[91m.. .......... .......... .......... 87%  103M 0s
 65150K .......... .......... .......... .......... .......... 87% 94.1M 0s
 65200K .......... .......... ..[0m[91m........ .......... .......... 87%  120M 0s
 65250K .......... .......... .......... .......... ....[0m[91m...... 87%  115M 0s
 65300K .......... .......... .......... .......... ..[0m[91m........ 87%  134M 0s
 65350K .......... .......... .......... ..........[0m[91m .......... 87%  104M 0s
 65400K .......... .......... .......... ........[0m[91m.. .......... 87%  113M 0s
 65450K .......... .......... .......... .......... .......... 87%  128M 0s
 65500K .......... .......... .......... .......... .......... 87%  111M 0s[0m[91m
 65550K .......... .......... .......... .......... .......... 87%  100M 0s
 65600K .......... ...[0m[91m....... .......... .......... .......... 87%  137M 0s
 65650K .......... ..[0m[91m........ .......... .......... .......... 87%  109M 0s
 65700K ..........[0m[91m .......... .......... .......... .......... 87%  119M 0s
 65750K ........[0m[91m.. .......... .......... .......... .......... 87% 97.9M 0s
 65800K .......... .......... .......... .......... .......... 88%  122M 0s
 65850K .......... ..[0m[91m........ .......... .......... .......... 88%  125M 0s
 65900K .......... ........[0m[91m.. .......... .......... .......... 88%  107M 0s
 65950K .......... ..[0m[91m........ .......... .......... .......... 88% 95.3M 0s
 66000K .......... ....[0m[91m...... .......... .......... .......... 88%  105M 0s
 66050K .....[0m[91m..... .......... .......... .......... .......... 88%  137M 0s
 66100K .......... .......... .......... .......... .......... 88%  109M 0s
 66150K .......... .......... ....[0m[91m...... .......... .......... 88%  106M 0s
 66200K .......... .......... ..........[0m[91m .......... .......... 88%  104M 0s
 66250K .......... .......... .......... ......[0m[91m.... .......... 88%  141M 0s
 66300K .......... .......... .......... ....[0m[91m...... .......... 88%  115M 0s
 66350K .......... .......... ....[0m[91m...... .......... .......... 88% 92.0M 0s
 66400K .......... .......... .......... .......... .......... 88%  135M 0s
 66450K .......... .......... ........[0m[91m.. .......... .......... 88% 98.5M 0s
 66500K .......... ........[0m[91m.. ......[0m[91m.... .......... .......... 88% 53.7M 0s
 66550K .......... .......... .......... .......... .......... 89% 97.3M 0s
 66600K .......... .......... .......... .......... ......[0m[91m.... 89%  135M 0s
 66650K .......... .........[0m[91m. .......... .......... .......... 89% 61.7M 0s
 66700K .......... .......... .......... .......... .......... 89% 95.3M 0s
 66750K .......... ......[0m[91m.... .......... .......... .......... 89% 87.2M 0s
 66800K .......... .......... ..........[0m[91m .......... .......... 89%  101M 0s
 66850K .......... .......... .......... .......... .......... 89%  124M 0s
 66900K .......... .......... .......... .......... ..[0m[91m........ 89%  108M 0s
 66950K .......... .......... .......... .......... .......... 89% 95.8M 0s
 67000K ......[0m[91m.... .......... .......... .......... .......... 89%  100M 0s
 67050K .......... .......... .......... ......[0m[91m.... .......... 89%  118M 0s
 67100K .......... .......... .......... .......... ..[0m[91m........ 89%  124M 0s
 67150K .......... .......... .......... .......... .........[0m[91m. 89% 92.2M 0s
 67200K .......... .......... .......... .......... .......... 89%  105M 0s
 67250K .......... .......... .......... .......... ....[0m[91m...... 89%  105M 0s
 67300K .......... .......... .......... .......... .......... 90%  109M 0s
 67350K ........[0m[91m.. .......... .......... .......... .......... 90% 95.2M 0s
 67400K .......... .......... .......... .......... .......... 90%  134M 0s
 67450K ....[0m[91m...... .......... .......... .......... .......... 90%  106M 0s
 67500K .......... .......... .......... ....[0m[91m...... .......... 90%  111M 0s
 67550K .......... .......... .......... ..[0m[91m........ .......... 90% 90.1M 0s
 67600K .......... .......... ..........[0m[91m .......... .......... 90%  119M 0s
 67650K .......... .......... .......... .......... ....[0m[91m...... 90% 81.8M 0s
 67700K .......... .......... .......... .......... .......... 90%  104M 0s
 67750K .......... .......... .......... .......... [0m[91m.......... 90% 60.6M 0s
 67800K .[0m[91m......... [0m[91m.......... .[0m[91m......[0m[91m... .......[0m[91m... ..[0m[91m........ 90% 25.5M[0m[91m 0s
 67850K .......... ....[0m[91m...... ....[0m[91m...... .....[0m[91m..... [0m[91m.........[0m[91m. 90% 25.1M 0s
 67900K ..[0m[91m........ .[0m[91m......... ..........[0m[91m ........[0m[91m.. .......[0m[91m... 90% 25.1M 0s
 67950K [0m[91m.......... ....[0m[91m...... .[0m[91m.........[0m[91m .......... ........[0m[91m.. 90% 21.6M 0s
 68000K .[0m[91m......... .[0m[91m........[0m[91m. ......[0m[91m.... ..[0m[91m........ ..[0m[91m........ 90% 25.1M 0s
 68050K ......[0m[91m.... .......[0m[91m... .....[0m[91m..... [0m[91m..........[0m[91m .......[0m[91m... 91% 24.7M 0s
 68100K ..[0m[91m........ .......... .[0m[91m.........[0m[91m .......[0m[91m... ....[0m[91m...... 91% 25.2M 0s
 68150K [0m[91m........[0m[91m.. ......[0m[91m.... .......... ....[0m[91m...... ...[0m[91m....... 91% 22.0M 0s
 68200K[0m[91m .......[0m[91m... ......[0m[91m.... ....[0m[91m...... ....[0m[91m...[0m[91m.[0m[91m.. ..........[0m[91m 91% 17.0M 0s
 68250K ..[0m[91m..[0m[91m...... ..[0m[91m........ ......[0m[91m..[0m[91m.. .......... ...[0m[91m.....[0m[91m.. 91% 13.3M 0s
 68300K ..[0m[91m........ .[0m[91m........[0m[91m. ......[0m[91m.... ....[0m[91m...... .[0m[91m...[0m[91m...... 91% 12.7M 0s[0m[91m
 68350K ........[0m[91m.. ......[0m[91m.... .......... .....[0m[91m.....[0m[91m .......... 91% 16.8M 0s
 68400K ..[0m[91m.....[0m[91m... ...[0m[91m.[0m[91m...... .[0m[91m.........[0m[91m .......... .[0m[91m.....[0m[91m.... 91% 13.4M 0s
 68450K .......[0m[91m.[0m[91m.. ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m....[0m[91m .......[0m[91m... 91% 9.37M 0s
 68500K .[0m[91m.........[0m[91m .......... ....[0m[91m....[0m[91m.. .....[0m[91m..... [0m[91m.......... 91% 11.6M 0s
 68550K .....[0m[91m..... .....[0m[91m..... .......... .........[0m[91m. .........[0m[91m. 91% 20.2M 0s
 68600K .......... .......[0m[91m... .......[0m[91m... .......... .......... 91% 24.3M[0m[91m 0s
