Sending build context to Docker daemon  471.6kB
Step 1/14 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
 ---> bf65e40a3e88
Step 2/14 : ENV TAG="v1.0"
 ---> Using cache
 ---> 141370eeaf24
Step 3/14 : RUN cpanm Bio::SearchIO
 ---> Using cache
 ---> 1f4710e5d0af
Step 4/14 : WORKDIR /opt2
 ---> Using cache
 ---> 4d2e2455e369
Step 5/14 : RUN wget https://github.com/bcgsc/HLAminer/releases/download/v1.4/HLAminer_1-4.tar.gz &&     tar xzvf HLAminer_1-4.tar.gz &&     rm -f HLAminer_1-4.tar.gz &&     for f in $(ls /opt2/HLAminer-1.4/HLAminer_v1.4/bin/*.sh);do echo $f;sed -i "s/..\/bin\//\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/bin\//g" $f;sed -i "s/..\/database/\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/database/g" $f;done &&     for f in $(ls /opt2/HLAminer-1.4/HLAminer_v1.4/bin/*.pl);do echo $f;sed -i "s/..\/database/\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/database/g" $f;sed -i "s/\/home\/martink\/bin\/perl/\/usr\/bin\/perl/g" $f;sed -i "s/\/home\/martink\/bin\/perl510/\/usr\/bin\/perl/g" $f;done
 ---> Running in dc973b853d45
[91m--2023-01-04 17:19:31--  https://github.com/bcgsc/HLAminer/releases/download/v1.4/HLAminer_1-4.tar.gz
[0m[91mResolving github.com (github.com)... [0m[91m140.82.114.4
[0m[91mConnecting to github.com (github.com)|140.82.114.4|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
[0m[91mLocation: https://objects.githubusercontent.com/github-production-release-asset-2e65be/24382839/91c6e600-c953-11e8-9e14-1bd4eba285bc?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230104%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230104T221931Z&X-Amz-Expires=300&X-Amz-Signature=299a9ecf1d57a2131abd7b444f5d1baf1d1ff4c1d568dc81d24adf70c8f3c722&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=24382839&response-content-disposition=attachment%3B%20filename%3DHLAminer_1-4.tar.gz&response-content-type=application%2Foctet-stream [following]
--2023-01-04 17:19:31--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/24382839/91c6e600-c953-11e8-9e14-1bd4eba285bc?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230104%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230104T221931Z&X-Amz-Expires=300&X-Amz-Signature=299a9ecf1d57a2131abd7b444f5d1baf1d1ff4c1d568dc81d24adf70c8f3c722&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=24382839&response-content-disposition=attachment%3B%20filename%3DHLAminer_1-4.tar.gz&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... [0m[91m185.199.108.133[0m[91m, 185.199.109.133, 185.199.110.133, ...
[0m[91mConnecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.108.133|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 40656796 (39M) [application/octet-stream]
[0m[91mSaving to: 'HLAminer_1-4.tar.gz'
[0m[91m
     0K .[0m[91m...[0m[91m..[0m[91m...[0m[91m. [0m[91m...[0m[91m..[0m[91m..[0m[91m... ..[0m[91m.[0m[91m...[0m[91m..[0m[91m.. ..[0m[91m...[0m[91m.[0m[91m...[0m[91m.[0m[91m ...[0m[91m.[0m[91m...[0m[91m..[0m[91m.  0% 2.21M 17s
 29650K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 74%[0m[91m 9.29M[0m[91m 0s[0m[91m
 29700K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 74%[0m[91m 8.41M[0m[91m 0s[0m[91m
 29750K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 75%[0m[91m 9.69M[0m[91m 0s[0m[91m
 29800K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 75%[0m[91m 7.82M[0m[91m 0s[0m[91m
 29850K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 75%[0m[91m 9.48M[0m[91m 0s[0m[91m
 29900K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.... .......... .......... 75% 14.8M 0s
 29950K .......... .......... .......... .......... .......... 75%  153M 0s
 30000K .......... .......... .......... .......... .........[0m[91m.[0m[91m 75%[0m[91m  145M[0m[91m 0s[0m[91m
 30050K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 75%[0m[91m 9.51M[0m[91m 0s[0m[91m
 30100K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m [0m[91m.[0m[91m.......[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m.. ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. 75% 12.7M 0s
 30150K ..[0m[91m.[0m[91m.[0m[91m......[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ....[0m[91m.[0m[91m..... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.... 76% 17.2M 0s[0m[91m
 30200K[0m[91m [0m[91m.[0m[91m.......[0m[91m.[0m[91m.[0m[91m [0m[91m......[0m[91m.[0m[91m.[0m[91m.. ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. .......... .......... 76% 18.7M 0s
 30250K .......... .......... .......... .......... .......... 76%  171M 0s
 30300K .......... .......... .......... .......... .......... 76%  187M 0s
 30350K ..[0m[91m........ .......... .......... .......... .......... 76%  120M 0s
 30400K .......... .......... .......... ...[0m[91m.......[0m[91m .......... 76% 87.1M 0s
 30450K .......... .......... .......... .......... .......... 76%  169M 0s
 30500K .......... .......... .......... .......... .......... 76%  185M 0s
 30550K .......... .......... .......... .......... .......... 77%  156M 0s
 30600K .......... .......... .......... ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.......... 77% 37.2M 0s
 30650K .......... .......... .......... .......... .......... 77%  123M 0s
 30700K .......... .......... .......... .......... .......... 77%  189M 0s
 30750K .......... .......... .......... .......... ....[0m[91m...... 77%  129M 0s
 30800K .......... .......... .......... .......... .......... 77%  124M 0s
 30850K .......... .......... .......... .......... .......... 77%  181M 0s
 30900K .......... .......... .......... .......... .......... 77%  183M 0s
 30950K .......... .......... .......... .......... .......... 78%  206M 0s
 31000K .......... .......... .......... .......... .......... 78%  187M 0s
 31050K .......... .......... .......... .......... .......... 78%  202M 0s
 31100K .......... .......... ........[0m[91m.. .......... .......... 78%  163M 0s
 31150K .......... .......... .......... .......... .......... 78%  150M 0s
 31200K .......... .......... .......... .......... .......... 78%  139M 0s
 31250K .......... .......... ..[0m[91m........[0m[91m .......... .......... 78% 92.6M 0s
 31300K .......... .......... .......... .......... .......... 78%  162M 0s
 31350K .......... .......... .......... .......... .......... 79%  200M 0s
 31400K .......... .......[0m[91m... ....[0m[91m...... .......... .......... 79% 84.0M 0s
 31450K .......... .......... .......... .......... .......... 79%  166M 0s
 31500K .......... .......... .......... .......... .......... 79%  185M 0s
 31550K .......... .......... .......... .......... .......... 79%  205M 0s
 31600K .......... .......... .......... .......... .......... 79%  179M 0s
 31650K .......... .......... .......... .......... .......... 79%  208M 0s
 31700K .......... .......... .......... .......... ....[0m[91m...... 79%  185M 0s
 31750K .......... .......... .......... .......... .......... 80%  158M 0s
 31800K .......... .......... .......... .......... .......... 80%  149M 0s
 31850K .......... .......... .......... ........[0m[91m.. .......... 80%  166M 0s
 31900K .......... .......... .......... .......... .......... 80%  142M 0s
 31950K .......... .......... .......... .......... .......... 80%  173M 0s
 32000K .......... .......... .......... .......... .......... 80%  146M 0s
 32050K .......... .......... .......... .......... .......... 80%  156M 0s
 32100K .......... .......... .......... .......... .......... 80%  124M 0s
 32150K .......... .......... .......... .......... .......... 81%  101M 0s
 32200K .......... .......... .......... .......... .......... 81%  126M 0s
 32250K .......... .......... .......... .......... .......... 81%  119M 0s
 32300K .......... .......... .......... .......... .......... 81%  154M 0s
 32350K .......... .......... .......... .......... .......... 81%  164M 0s
 32400K .......... .......... .......... .......... .......... 81%  136M 0s
 32450K .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m 81%[0m[91m 40.2M[0m[91m 0s[0m[91m
 32500K[0m[91m [0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m..[0m[91m [0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m. [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 81%[0m[91m 29.5M[0m[91m 0s[0m[91m
 32550K [0m[91m.[0m[91m.[0m[91m.......[0m[91m.[0m[91m .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m .[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m [0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m .[0m[91m.[0m[91m...[0m[91m..[0m[91m...[0m[91m 82%[0m[91m 23.6M[0m[91m 0s[0m[91m
 32600K .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 82%[0m[91m 9.63M[0m[91m 0s[0m[91m
 32650K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 82%[0m[91m 11.6M[0m[91m 0s[0m[91m
 32700K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 82%[0m[91m 4.05M[0m[91m 0s[0m[91m
 32750K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.........[0m[91m 82% 8.35M 0s
 32800K .......... .......... .......... .......... ........[0m[91m.. 82% 27.1M 0s[0m[91m
 32850K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...... ..[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ...[0m[91m...[0m[91m.... 82%[0m[91m 7.11M 0s
 32900K ......[0m[91m.... ..[0m[91m...[0m[91m..... ...[0m[91m....... ..[0m[91m........ .[0m[91m......... 82% 20.7M 0s
 32950K[0m[91m ..........[0m[91m ..[0m[91m..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m ......[0m[91m.[0m[91m..[0m[91m. [0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... ..[0m[91m.[0m[91m..[0m[91m..[0m[91m... 83% 27.1M 0s[0m[91m
 33000K [0m[91m....[0m[91m....[0m[91m.. .......... .......... ..........[0m[91m .[0m[91m....[0m[91m..[0m[91m.[0m[91m..[0m[91m 83%[0m[91m 35.6M 0s[0m[91m
 33050K .[0m[91m..[0m[91m..[0m[91m...[0m[91m.. .......... ..[0m[91m........[0m[91m ........[0m[91m.. .......[0m[91m... 83% 27.1M 0s
 33100K ........[0m[91m.. .......... ..[0m[91m.....[0m[91m... ..........[0m[91m .......[0m[91m... 83% 36.2M 0s
 33150K ....[0m[91m.....[0m[91m. .......... .[0m[91m........[0m[91m. .........[0m[91m. .......... 83% 33.6M 0s
 33200K .[0m[91m......... ..[0m[91m........[0m[91m .......... .....[0m[91m..... ...[0m[91m....... 83% 34.6M 0s
 33250K .[0m[91m......... .......... ..[0m[91m........[0m[91m .......... [0m[91m.......[0m[91m...[0m[91m 83% 37.5M 0s
 33300K[0m[91m .[0m[91m..[0m[91m....... .......... .[0m[91m....[0m[91m...[0m[91m..[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ......[0m[91m...[0m[91m. 83% 19.1M 0s
 33350K ........[0m[91m.. .[0m[91m........[0m[91m. .......[0m[91m... [0m[91m.[0m[91m......... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. 84% 24.2M 0s
 33400K ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...... .......... .......... .......... 84% 19.7M 0s
 33450K .......... .......... .......... .......... .......... 84%  192M 0s
 33500K .......... .......... [0m[91m.......... .......... ....[0m[91m...... 84%  143M 0s
 33550K .......... .......... .......... .......... .......... 84%  142M 0s
 33600K ...[0m[91m....... .......... ....[0m[91m...... .......... [0m[91m.......... 84%  103M 0s
 33650K .......... ....[0m[91m...... .......... .......... .......... 84%  127M 0s
 33700K .......... .......... .......... .......... .....[0m[91m..... 85%  143M 0s
 33750K .......... .[0m[91m......... ......[0m[91m.... .......... .......... 85%  109M 0s
 33800K .......... .......... .......... .......... ........[0m[91m.. 85%  142M 0s
 33850K .......... ....[0m[91m...... .......... .......... .......... 85%  124M 0s
 33900K .......... ..........[0m[91m .......... .......... ....[0m[91m...... 85%  137M 0s
 33950K ........[0m[91m.. .......... .......... .......... ..[0m[91m........ 85% 83.8M 0s[0m[91m
 34000K .......... .......... .......... .......... ........[0m[91m.. 85% 98.3M 0s
 34050K .......... ....[0m[91m...... .......... .......... .......... 85%  130M 0s
 34100K .........[0m[91m. .......... .......... .......... ....[0m[91m...... 86%  109M 0s
 34150K ..........[0m[91m .......... .......... .......... .......... 86%  113M 0s[0m[91m
 34200K .......... [0m[91m.......... .......... .......... .......... 86%  102M 0s
 34250K ......[0m[91m.... .......... .......... .......... .......... 86% 37.3M 0s
 34300K .......... .......... .......... .......... .......... 86%  162M 0s
 34350K .......... .......... .......... .......... .......... 86%  152M 0s
 34400K .......... .......... .......... .......... .......... 86%  134M 0s
 34450K .......... .......... .......... .......... .......... 86%  160M 0s
 34500K .......... .......... .......... .......... .......... 87%  155M 0s
 34550K .......... .......... .......... .......... .......... 87%  154M 0s
 34600K .......... ......[0m[91m.... .......... .......... .......... 87% 72.5M 0s
 34650K .......... .......... .......... .......... .......... 87%  147M 0s
 34700K .......... .......... .[0m[91m......... .......... .......... 87%[0m[91m  160M 0s
 34750K ..........[0m[91m .......... ......[0m[91m.... .......... .......... 87% 98.0M 0s[0m[91m
 34800K .......... .......... .......... .......... .......... 87%  121M 0s
 34850K .......... .......... .......... .......... ......[0m[91m...[0m[91m. 87%  130M 0s
 34900K ....[0m[91m...... ..[0m[91m........ .......... .......... .......... 88% 70.1M 0s
 34950K .......... ........[0m[91m.. .......... ......[0m[91m.... .......... 88%  126M 0s
 35000K .......... .......... .......... ..[0m[91m........ ........[0m[91m.. 88%  112M 0s
 35050K .......... .......... .......... ........[0m[91m.. .......... 88%  134M 0s
 35100K ....[0m[91m...... .......... .......... ......[0m[91m.... .......... 88% 90.8M 0s
 35150K ..[0m[91m........ .......... .......... ....[0m[91m...... .......... 88% 95.8M 0s[0m[91m
 35200K .......... .......... ....[0m[91m...... .......... .......... 88% 86.2M 0s
 35250K ......[0m[91m...[0m[91m. ....[0m[91m...... .......... .......... .......... 88% 92.2M 0s
 35300K ....[0m[91m...... .......... .......... ......[0m[91m.... ....[0m[91m..[0m[91m..[0m[91m.. 89% 90.5M 0s
 35350K .......... .......... .......... .......... ..[0m[91m........ 89% 90.9M 0s
 35400K .......... .......... .......... .......... .......... 89% 95.4M 0s
 35450K .......... .......... .......... .......... .......... 89%  198M 0s
 35500K .......... .......... .......... .......... .......... 89%  187M 0s
 35550K .......... .......... .......... .......... .......... 89%  208M 0s
 35600K .......... .......... .......... .......... .......... 89%  178M 0s
 35650K .......... .......... .......... .......... .......... 89%  193M 0s
 35700K .......... .......... .......... .......... ....[0m[91m...... 90%  167M 0s
 35750K .......... .......... .......... .......... .......... 90%  158M 0s
 35800K .......... .......... .......... .......... .......... 90%  154M 0s
 35850K .......... .......... .......... .......... .......... 90%  139M 0s
 35900K .......... .......... .......... .......... .......... 90%  159M 0s
 35950K .......... .......... .......... .......... .......... 90%  210M 0s
 36000K .......... .......... .......... .......... .......... 90%  174M 0s
 36050K .......... .......... ..[0m[91m........ .......... .......... 90%  158M 0s
 36100K .......... .......... .......... .......... .......... 91%  165M 0s
 36150K .......... .......... .......... .......... .......... 91%  167M 0s
 36200K .......... .......... .......... .......... .......... 91%  149M 0s
 36250K .......... .......... .......... .......... .......... 91%  159M 0s
 36300K .......... .......... .......... .......... .......... 91%  189M 0s
 36350K .......... .......... .......... .......... ..[0m[91m........ 91%  177M 0s[0m[91m
 36400K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 91%[0m[91m 9.17M[0m[91m 0s[0m[91m
 36450K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...... ..[0m[91m.....[0m[91m...[0m[91m ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m.....[0m[91m...[0m[91m. 91% 17.1M 0s[0m[91m
 36500K ...[0m[91m...[0m[91m....[0m[91m ..[0m[91m.[0m[91m....[0m[91m...[0m[91m ...[0m[91m.....[0m[91m.. [0m[91m......[0m[91m....[0m[91m ....[0m[91m...[0m[91m... 92% 30.3M[0m[91m 0s
 36550K ..[0m[91m....[0m[91m....[0m[91m ....[0m[91m....[0m[91m.. ..[0m[91m....[0m[91m....[0m[91m ....[0m[91m....[0m[91m..[0m[91m ..[0m[91m.[0m[91m..[0m[91m..[0m[91m...[0m[91m 92% 28.4M[0m[91m 0s[0m[91m
 36600K [0m[91m..[0m[91m.[0m[91m..[0m[91m..[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m..[0m[91m...[0m[91m. [0m[91m..[0m[91m.[0m[91m....... ..[0m[91m.[0m[91m...[0m[91m.... .....[0m[91m..... 92% 16.4M 0s
 36650K .......... .......... .......... .......... .......... 92%  163M 0s
 36700K .......... .......... .......... ......[0m[91m....[0m[91m .[0m[91m........[0m[91m. 92% 58.6M 0s
 36750K [0m[91m.......[0m[91m... .[0m[91m......[0m[91m... .[0m[91m.....[0m[91m.... [0m[91m.....[0m[91m..... [0m[91m.....[0m[91m...[0m[91m.. 92% 16.4M 0s
