Sending build context to Docker daemon  369.2kB
Step 1/14 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
 ---> bf65e40a3e88
Step 2/14 : ENV TAG="v1.0"
 ---> Using cache
 ---> 141370eeaf24
Step 3/14 : RUN cpanm Bio::SearchIO
 ---> Using cache
 ---> 1f4710e5d0af
Step 4/14 : WORKDIR /opt2
 ---> Using cache
 ---> 4d2e2455e369
Step 5/14 : RUN wget https://github.com/bcgsc/HLAminer/releases/download/v1.4/HLAminer_1-4.tar.gz &&     tar xzvf HLAminer_1-4.tar.gz &&     rm -f HLAminer_1-4.tar.gz &&     for f in $(ls /opt2/HLAminer-1.4/HLAminer_v1.4/bin/*sh);do echo $f;sed -i "s/..\/bin\//\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/bin\//g" $f;sed -i "s/..\/database/\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/database/g" $f;done
 ---> Running in 76c9454855c5
[91m--2023-01-04 15:43:34--  https://github.com/bcgsc/HLAminer/releases/download/v1.4/HLAminer_1-4.tar.gz
[0m[91mResolving github.com (github.com)... [0m[91m140.82.113.3
[0m[91mConnecting to github.com (github.com)|140.82.113.3|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/24382839/91c6e600-c953-11e8-9e14-1bd4eba285bc?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230104%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230104T204334Z&X-Amz-Expires=300&X-Amz-Signature=5d4bddbdb8b767d4a842f8bcad5d8b89a9eb32231bd002cb1dcdfe96570ac061&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=24382839&response-content-disposition=attachment%3B%20filename%3DHLAminer_1-4.tar.gz&response-content-type=application%2Foctet-stream [following]
[0m[91m--2023-01-04 15:43:34--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/24382839/91c6e600-c953-11e8-9e14-1bd4eba285bc?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230104%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230104T204334Z&X-Amz-Expires=300&X-Amz-Signature=5d4bddbdb8b767d4a842f8bcad5d8b89a9eb32231bd002cb1dcdfe96570ac061&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=24382839&response-content-disposition=attachment%3B%20filename%3DHLAminer_1-4.tar.gz&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... [0m[91m185.199.111.133, 185.199.109.133, 185.199.110.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.111.133|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 40656796 (39M) [application/octet-stream]
[0m[91mSaving to: 'HLAminer_1-4.tar.gz'
[0m[91m
     0K .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m........ ........[0m[91m..  0% 4.07M 10s
 31300K .......... .......... .......... ......[0m[91m.... .......... 78%  148M 0s
 31350K .......... .......... .......... .......... .......... 79%  147M 0s
 31400K .......... .......... .......... ..........[0m[91m .......... 79%  139M 0s
 31450K .......... .......... .......... .......... .......... 79%  100M 0s
 31500K .......... .......... .......... ......[0m[91m.... .......... 79%  154M 0s
 31550K .......... .......... .......... .......... .......... 79%  143M 0s
 31600K .......... .......... .......... ...[0m[91m....... .......... 79%  128M 0s
 31650K .......... .......... .......... .......... .......... 79%  157M 0s
 31700K .......... .......... ........[0m[91m.. .......... .......... 79%  117M 0s
 31750K .......... .......... .......... .......... .......... 80%  134M 0s
 31800K .......... .......... .......... .......... .......... 80%  115M 0s
 31850K .......... .......... .......... .......... .......... 80%  130M 0s
 31900K .......... .......... .......... .......... .......... 80%  145M 0s
 31950K .......... .......... .......... .......... .......... 80%  140M 0s
 32000K .......... .......... .......... ..........[0m[91m .......... 80%  127M 0s
 32050K .......... .......... .......... .......... .......... 80%  155M 0s
 32100K .......... .......... .......... .......... .......... 80%  117M 0s
 32150K .......... .......... .......... .......... .......... 81%  155M 0s
 32200K .......... .......... .......... .......... .......... 81%  128M 0s
 32250K .......... .......... .......... .......... .......... 81%  124M 0s
 32300K .......... .......... .......... .......... .......... 81%  152M[0m[91m 0s
 32350K .......... .......... .......... .......... .......... 81%  150M 0s
 32400K .......... .......... .......... .......... .......... 81% 82.5M 0s
 32450K .......... .......... .......... .......... .......... 81%  156M 0s
 32500K .......... .......... .......... .......... .......... 81%  138M 0s
 32550K .......... .......... .......... .......... .......... 82% 91.0M 0s
 32600K .......... .......... .......... ..[0m[91m........ .......... 82% 68.2M 0s
 32650K .......... .......... .......... .......... .......... 82%  157M 0s
 32700K .......... .......... .......... .......... .......... 82% 97.3M 0s
 32750K .......... .......... .......... ....[0m[91m...... .......... 82%  142M 0s
 32800K .......... .......... .......... .......... ........[0m[91m.. 82% 48.0M 0s
 32850K .......... .......... .......... .......... .......... 82%  129M 0s
 32900K .......... .......... ........[0m[91m.. .......... .......... 82% 89.0M 0s
 32950K .......... .......... .......... .......... .......... 83%  155M 0s
 33000K .......... .......... .......... .......... .......... 83% 70.3M 0s
 33050K .......... .......... .......... .......... .......... 83% 82.4M 0s
 33100K .......... .......... .......... .......... [0m[91m.......... 83% 87.7M 0s
 33150K .......... .......... .......... .......... .......... 83%  118M 0s
 33200K .......... .......... .......... .......... .......... 83%  114M 0s
 33250K .......... .......... ..........[0m[91m .......... .......... 83% 72.7M 0s
 33300K .......... .......... .......... ......[0m[91m.... .......... 83%  102M 0s
 33350K .......... .......... .......... .......... .......... 84%  152M 0s
 33400K ........[0m[91m.. .......... .......... .......... .......... 84% 70.0M 0s
 33450K ......[0m[91m.... .......... .......... .......... .......... 84%  121M 0s
 33500K .......... .......... .........[0m[91m. .......... .......... 84%  115M 0s
 33550K .......... .......... .......... .......... .......... 84%  136M 0s
 33600K .......... .......... .......... .......... ........[0m[91m.. 84%  124M 0s
 33650K .......... .......... .......... .......... .......... 84%  145M 0s
 33700K .......... .......... .......... .......... .......... 85%  164M 0s
 33750K ..........[0m[91m .......... .......... .......... .......... 85%  140M 0s
 33800K .......... .......... .......... .......... .......... 85%  138M 0s
 33850K .......... .......... .......... .......... .......... 85%  165M 0s
 33900K ....[0m[91m...... .......... .......... .......... .......... 85%  144M 0s
 33950K .......... .......... .......... .......... .......... 85%  160M 0s
 34000K ........[0m[91m.. .......... .......... .......... .......... 85%  121M 0s
 34050K .......... .......... .......... .......... .......... 85%  152M 0s
 34100K .......... .......... ........[0m[91m.. .......... .......... 86%  154M 0s
 34150K .......... .......... .......... .......... .......... 86%  154M 0s
 34200K .......... .......... .......... .......... .......... 86%  138M 0s
 34250K ......[0m[91m.... .......... .......... .......... .......... 86%  143M 0s
 34300K .......... .......... .......... .......... .......... 86%  147M 0s
 34350K .......... .......... .......... .......... .......... 86%  136M 0s
 34400K .......... .......... .......... .......... .......... 86%  122M 0s
 34450K .......... .......... ..........[0m[91m .......... .......... 86%  141M 0s
 34500K .......... .......... .......... .......... .......... 87%  132M 0s
 34550K .......... .......... .......... .......... .......... 87%  166M 0s
 34600K .......... ......[0m[91m.... .......... .......... .......... 87% 95.2M 0s
 34650K .......... .......... .......... .......... .......... 87%  150M 0s
 34700K .......... .......... .......... .......... .......... 87%  149M 0s
 34750K .......... ........[0m[91m.. .......... .......... .......... 87%  131M 0s
 34800K .......... .......... .......... .......... .......... 87%  132M 0s
 34850K .......... .......... .......... .......... .......... 87%  169M 0s
 34900K .......... ..[0m[91m........ .......... .......... .......... 88%  119M 0s
 34950K .......... .......... .......... .......... .......... 88%  137M 0s
 35000K .......... .......... .......... .......... .......... 88%  115M 0s
 35050K .[0m[91m....[0m[91m.[0m[91m....[0m[91m ...[0m[91m..[0m[91m..... [0m[91m..[0m[91m...[0m[91m.....[0m[91m .[0m[91m.......[0m[91m..[0m[91m ....[0m[91m..[0m[91m.... 88% 22.9M[0m[91m 0s
 35100K .[0m[91m...[0m[91m..[0m[91m.... ..[0m[91m...[0m[91m....[0m[91m.[0m[91m ...[0m[91m...[0m[91m..[0m[91m.. [0m[91m..........[0m[91m ...[0m[91m..[0m[91m..... 88% 23.4M 0s
 35150K ..[0m[91m..[0m[91m....[0m[91m..[0m[91m ...[0m[91m....[0m[91m.[0m[91m.. ......[0m[91m.... [0m[91m....[0m[91m...[0m[91m...[0m[91m ..[0m[91m...[0m[91m..... 88% 22.4M 0s
 35200K .[0m[91m......... ...[0m[91m....... [0m[91m.....[0m[91m..... ..[0m[91m....[0m[91m.... .[0m[91m.......[0m[91m.. 88%[0m[91m 19.2M 0s
 35250K ..[0m[91m......[0m[91m.. ....[0m[91m...... ..[0m[91m.......[0m[91m. ...[0m[91m......[0m[91m. .......... 88%[0m[91m 23.8M 0s
 35300K .......[0m[91m... .......... ........[0m[91m.. ....[0m[91m....[0m[91m.. .......... 89%[0m[91m 35.1M 0s
 35350K ..........[0m[91m .......... ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 89% 29.6M 0s
 35400K .....[0m[91m..... ...[0m[91m....... ....[0m[91m...[0m[91m... .......... .......... 89% 34.4M 0s
 35450K .......... .......... .......... .......... .......... 89%  159M 0s
 35500K .......... .......... .......... ......[0m[91m.... .......... 89%  140M 0s
 35550K .......... .......... .......... .......... .......... 89%  156M 0s
 35600K .......... ......[0m[91m.... .......... .......... .......... 89% 88.3M 0s
 35650K .......... .......... .......... .......[0m[91m... .......... 89%  133M 0s
 35700K .......... .......... .......... .......[0m[91m... .......... 90%  146M 0s
 35750K .......... .......... .......... .......... ..[0m[91m........ 90%  139M 0s
 35800K .......... .......... .......... .......... [0m[91m.......... 90%  111M 0s
 35850K .......... .......... .......... .......... ......[0m[91m.... 90%  139M 0s
 35900K .......... .......... .......... .......... .......... 90%  140M 0s
 35950K ..[0m[91m........ .......... .......... .......... .......... 90%  129M 0s
 36000K .......... [0m[91m.......... .......... .......... .......... 90%  102M 0s
 36050K .......... .......... [0m[91m.......... .......... .......... 90%  131M 0s
 36100K .......... ..........[0m[91m .......... .......... .......... 91%  135M 0s
 36150K .......... .......... .....[0m[91m..... .......... .......... 91%  134M 0s
 36200K .......... ..........[0m[91m .......... .......... .......... 91%  118M 0s
 36250K .......... .......... ..[0m[91m........ .......... .......... 91%  131M 0s
 36300K .......... ..........[0m[91m .......... .......... .......... 91%  127M 0s
 36350K .......... ........[0m[91m.. .......... .......... .......... 91%  135M 0s
 36400K .......... .......... .......... ........[0m[91m.. .......... 91%  103M 0s
 36450K .......... .......... .......... .......... .......... 91%  156M 0s
 36500K [0m[91m.......... .......... .......... .......... .......... 92%  130M 0s
 36550K .......... .......... .......... .......... .......... 92%  150M 0s
 36600K .......... .......... .......... .......... .......... 92%  137M 0s
 36650K .......... .......... .......... .......... .......... 92%  165M 0s
 36700K .......... .......... .......... .......... .......... 92%  154M 0s
 36750K .......... .......... .......... .......... .......... 92%  155M 0s
 36800K .......... .......... .......... .......... .......... 92%  136M 0s
 36850K .......... .......... .......... .......... .......... 92%  141M 0s
 36900K .......... .......... .......... .......... .......... 93%  161M 0s
 36950K .......... .......... .......... .......... .......... 93%  163M 0s
 37000K .......... .......... .......... .......... .......... 93%  129M 0s
 37050K .......... .......... .......... .......... .......... 93%  161M 0s
 37100K .......... .......... ........[0m[91m.. .......... .......... 93%  138M 0s
 37150K .......... .......... .......... .......... .......... 93%  152M 0s
 37200K .......... .......... .......... .......... .......... 93%  141M 0s
 37250K .......... .......... .......... .......... .......... 93%  169M 0s
 37300K .......... .......... .......... ......[0m[91m.... .......... 94%  132M 0s
 37350K .......... .......... .......... .......... .......... 94%  157M 0s
 37400K .......... .......... .......... ..[0m[91m........ .......... 94%  127M 0s
 37450K .......... .......... .......... .......... .......... 94%  153M 0s
 37500K .[0m[91m......... .......... .......... .......... .......... 94%  133M 0s
 37550K ..........[0m[91m .......... .......... .......... .......... 94%  132M 0s[0m[91m
 37600K .......... .......... .......... ..........[0m[91m .......... 94% 75.8M 0s
 37650K .......... .......... ..........[0m[91m .......... .......... 94%  109M 0s
 37700K .......... ..........[0m[91m .......... .......... .......... 95%  121M 0s
 37750K ..........[0m[91m .......... .......... .......... .......... 95%  119M 0s
 37800K ........[0m[91m.. .......... .......... .......... .......... 95%  111M 0s
 37850K ......[0m[91m.... .......... .......... .......... ........[0m[91m.. 95%  113M 0s
 37900K .......... .......... .......... ......[0m[91m.... .......... 95% 89.6M 0s
 37950K .......... .......... ........[0m[91m.. .......... .......... 95%  113M 0s
 38000K .......... .......... .......... ..[0m[91m........ .......... 95%  110M 0s
 38050K .......... .......... .......... .......... .......... 95%  138M 0s
 38100K ....[0m[91m...... .......... .......... .......... .......... 96%  127M 0s
 38150K .......... .......... ......[0m[91m.... .......... .......... 96%  135M 0s
 38200K .......... .......... .......... ......[0m[91m.... .......... 96%  110M 0s
 38250K .......... .......... .......... .......... ......[0m[91m.... 96%  161M 0s
 38300K .......... .......... .......... .......... .......... 96%  115M 0s
 38350K ..[0m[91m........ .......... .......... .......... .......... 96%  117M 0s
 38400K .......... ......[0m[91m.... .......... .......... .......... 96%  100M 0s
 38450K .......... ....[0m[91m...... .......... .......... .......... 96%  136M 0s
 38500K .......... .......... ........[0m[91m.. .......... .......... 97%  122M 0s
 38550K .......... .......... .......... .......... ..[0m[91m........ 97%  146M 0s
 38600K .......... .......... .......... .......... .......... 97%  126M 0s
 38650K ......[0m[91m.... .......... .......... .......... .......... 97%  118M 0s
 38700K .......... ..........[0m[91m .......... .......... .......... 97%  123M 0s
 38750K .......... .......... ..[0m[91m........ .......... .......... 97%  124M 0s
 38800K .......... ......[0m[91m.... .......... .......... .......... 97%  103M 0s
 38850K .......... ....[0m[91m...... .......... .......... .......... 97%  108M 0s
 38900K .......... ..........[0m[91m .......... .......... .......... 98%  127M 0s
 38950K .......... .......... .......... ....[0m[91m...... .......... 98%  128M 0s
 39000K .......... .......... .......... ..[0m[91m........ .......... 98%  114M 0s
 39050K .......... .......... .......... ........[0m[91m.. .......... 98%  123M 0s
 39100K .......... .......... .......... ......[0m[91m.... .......... 98%  135M 0s
 39150K .......... .......... .......... .......... .......... 98%[0m[91m  145M 0s
 39200K .......... .......... .......... .......... ........[0m[91m.. 98%  104M 0s
 39250K .......... .......... .......... .......... .......... 98%  134M 0s
 39300K .......... ..[0m[91m........ .......... .......... .......... 99%  122M 0s
 39350K .......... ........[0m[91m.. .......... .......... .......... 99%  148M 0s
 39400K .......... .......... .......... ..........[0m[91m .......... 99%  135M 0s
 39450K .......... .......... .......... .......... .......... 99%  151M 0s
 39500K .......... ..[0m[91m........ .......... .......... .......... 99%  160M 0s
 39550K .......... .......... .......... .......... .......... 99%  154M 0s[0m[91m
 39600K .......... .......... .......... .......... .......... 99%  125M 0s
 39650K .......... .......... .........[0m[91m. .......... .......... 99%  161M 0s
 39700K ...                                                   100% 7443G=0.9s

2023-01-04 15:43:35 (43.3 MB/s) - 'HLAminer_1-4.tar.gz' saved [40656796/40656796]

[0mHLAminer-1.4/
HLAminer-1.4/LICENSE
HLAminer-1.4/readme.md
HLAminer-1.4/HLAminer_v1.4/
HLAminer-1.4/HLAminer_v1.4/database_bwamem/
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA-I_II_CDS.fasta
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA-I_II_CDS.fasta.amb
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA-I_II_CDS.fasta.ann
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA-I_II_CDS.fasta.bwt
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA-I_II_CDS.fasta.pac
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA-I_II_CDS.fasta.sa
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.amb
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.ann
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.bwt
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.fai
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.nhr
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.nin
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.nsq
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.pac
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.rbwt
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.rpac
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.rsa
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.sa
HLAminer-1.4/HLAminer_v1.4/database/
HLAminer-1.4/HLAminer_v1.4/database/DQA1_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DQB1_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DRA_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DRB1_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DRB345_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DRB_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/E_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/F_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/G_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/HFE_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/H_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/J_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/K_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/L_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/A_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/B_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/C_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DMA_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DMB_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DOA_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DOB_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DPA1_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DPA2_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DPB1_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DPB2_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.amb
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.ann
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.bwt
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.nhr
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.nin
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.nsq
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.pac
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.rbwt
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.rpac
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.rsa
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.sa
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.amb
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.ann
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.bwt
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.fai
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.nhr
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.nin
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.nsq
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.pac
HLAminer-1.4/HLAminer_v1.4/database/README.txt
HLAminer-1.4/HLAminer_v1.4/database/cleanUp.sh
HLAminer-1.4/HLAminer_v1.4/database/formatdb.log
HLAminer-1.4/HLAminer_v1.4/database/updateAll.sh
HLAminer-1.4/HLAminer_v1.4/database/updateHLA-I_II_coding.sh
HLAminer-1.4/HLAminer_v1.4/database/updateHLA-I_II_genomic.sh
HLAminer-1.4/HLAminer_v1.4/database/DRB4_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DRB5_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/E_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/F_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/G_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/HFE_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/H_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/TAP2_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/T_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/U_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/V_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/W_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/Y_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/hla_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/hla_nom_p.txt
HLAminer-1.4/HLAminer_v1.4/database/updateHLAcoding.sh
HLAminer-1.4/HLAminer_v1.4/database/updateHLAgenomic.sh
HLAminer-1.4/HLAminer_v1.4/database/update_p_designation.sh
HLAminer-1.4/HLAminer_v1.4/database/C_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DMA_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DMB_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DOA_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DOB_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DPA1_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DPA2_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DPB1_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DPB2_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DQA1_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DQB1_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DRA_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DRB1_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DRB3_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/MICA_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/MICB_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/N_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/S_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/TAP1_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/TAP2_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/T_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/U_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/V_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/W_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/Y_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/hla_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/A_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/B_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/J_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/K_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/L_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/MICA_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/MICB_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/N_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/P_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/S_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/TAP1_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.amb
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.ann
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.bwt
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.nhr
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.nin
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.nsq
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.pac
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.rbwt
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.rpac
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.rsa
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.sa
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.rbwt
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.rpac
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.rsa
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.sa
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_EX23.fasta
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_GEN.fasta.amb
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_GEN.fasta.ann
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_GEN.fasta.bwt
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_GEN.fasta.pac
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_GEN.fasta.rbwt
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_GEN.fasta.rpac
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_GEN.fasta.rsa
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_GEN.fasta.sa
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_GEN.fasta
HLAminer-1.4/HLAminer_v1.4/bin/
HLAminer-1.4/HLAminer_v1.4/bin/HPTASRwgs_classI.sh
HLAminer-1.4/HLAminer_v1.4/bin/TASR
HLAminer-1.4/HLAminer_v1.4/bin/TASR_v1.5.1
HLAminer-1.4/HLAminer_v1.4/bin/blastall
HLAminer-1.4/HLAminer_v1.4/bin/formatdb
HLAminer-1.4/HLAminer_v1.4/bin/ncbiBlastConfig.txt
HLAminer-1.4/HLAminer_v1.4/bin/ncbiBlastConfig2-2-22.txt
HLAminer-1.4/HLAminer_v1.4/bin/HLAminer.pl
