Sending build context to Docker daemon  589.3kB
Step 1/14 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
 ---> bf65e40a3e88
Step 2/14 : ENV TAG="v1.0"
 ---> Using cache
 ---> 141370eeaf24
Step 3/14 : RUN cpanm Bio::SearchIO
 ---> Using cache
 ---> 1f4710e5d0af
Step 4/14 : WORKDIR /opt2
 ---> Using cache
 ---> 4d2e2455e369
Step 5/14 : RUN wget https://github.com/bcgsc/HLAminer/releases/download/v1.4/HLAminer_1-4.tar.gz &&     tar xzvf HLAminer_1-4.tar.gz &&     rm -f HLAminer_1-4.tar.gz &&     for f in $(ls /opt2/HLAminer-1.4/HLAminer_v1.4/bin/*.sh);do echo $f;sed -i "s/..\/bin\//\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/bin\//g" $f;sed -i "s/..\/database/\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/database/g" $f;done &&     for f in $(ls /opt2/HLAminer-1.4/HLAminer_v1.4/bin/*.pl);do echo $f;sed -i "s/..\/database/\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/database/g" $f;sed -i "s/\/home\/martink\/bin\/perl/\/usr\/bin\/perl/g" $f;sed -i "s/\/home\/martink\/bin\/perl510/\/usr\/bin\/perl/g" $f;sed -i "s/\/usr\/bin\/perl510/\/usr\/bin\/perl/g" $f;done
 ---> Running in f9079f39a31d
[91m--2023-01-04 17:21:44--  https://github.com/bcgsc/HLAminer/releases/download/v1.4/HLAminer_1-4.tar.gz
[0m[91mResolving github.com (github.com)... [0m[91m20.201.28.151[0m[91m
[0m[91mConnecting to github.com (github.com)|20.201.28.151|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/24382839/91c6e600-c953-11e8-9e14-1bd4eba285bc?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230104%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230104T222144Z&X-Amz-Expires=300&X-Amz-Signature=8cecb83ef72fda73d4e57e1288d8ddcb7a3bca84e2ee17814175c5adc75fb77f&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=24382839&response-content-disposition=attachment%3B%20filename%3DHLAminer_1-4.tar.gz&response-content-type=application%2Foctet-stream [following]
[0m[91m--2023-01-04 17:21:44--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/24382839/91c6e600-c953-11e8-9e14-1bd4eba285bc?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230104%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230104T222144Z&X-Amz-Expires=300&X-Amz-Signature=8cecb83ef72fda73d4e57e1288d8ddcb7a3bca84e2ee17814175c5adc75fb77f&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=24382839&response-content-disposition=attachment%3B%20filename%3DHLAminer_1-4.tar.gz&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... [0m[91m185.199.108.133[0m[91m, [0m[91m185.199.109.133[0m[91m, [0m[91m185.199.110.133[0m[91m, ...[0m[91m
[0m[91mConnecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.108.133|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 40656796 (39M) [application/octet-stream]
[0m[91mSaving to: 'HLAminer_1-4.tar.gz'
[0m[91m
     0K ....[0m[91m......[0m[91m ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m........ ...[0m[91m...[0m[91m....  0% 4.58M 8s
 24750K ..[0m[91m........ .......... .......... ..[0m[91m........ .......... 62% 81.3M 0s[0m[91m
 24800K .......... .......... .......... ..[0m[91m........ ........[0m[91m.. 62% 72.2M 0s
 24850K .......... .......... .......... ........[0m[91m.. .......... 62% 73.2M 0s
 24900K ....[0m[91m...... ..[0m[91m........ .......... .......... .......... 62% 58.3M 0s
 24950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 62% 73.0M 0s
 25000K .......... ..........[0m[91m .......... ..........[0m[91m .......... 63% 72.4M 0s
 25050K ......[0m[91m.... .......... ..........[0m[91m .......... .......... 63% 73.6M 0s
 25100K ....[0m[91m...... .......... ........[0m[91m.. .......... ....[0m[91m...... 63% 54.2M 0s
 25150K .......... .......... ......[0m[91m.... .......... .......... 63%  106M 0s[0m[91m
 25200K .......... .......... .......... .......... ........[0m[91m.. 63% 57.0M 0s
 25250K .......... .......... ..........[0m[91m .......... ......[0m[91m.... 63% 89.1M 0s
 25300K .......... ..........[0m[91m .......... .......... ....[0m[91m...... 63% 60.9M 0s
 25350K .......... ........[0m[91m.. .......... .......... .......... 63% 95.4M 0s[0m[91m
 25400K .......... ..[0m[91m........ .......... .......... ........[0m[91m.. 64% 53.8M 0s
 25450K .........[0m[91m. .......... ..[0m[91m........ .......... .......... 64% 15.7M 0s
 25500K .......... ..[0m[91m........ .......... .......... .......... 64%  104M 0s
 25550K ..[0m[91m........ ........[0m[91m.. .......... ........[0m[91m.. .......... 64% 52.9M 0s
 25600K .......... .......... .......... ..[0m[91m........ .......... 64% 83.8M 0s
 25650K ......[0m[91m.... ....[0m[91m...... .......... ........[0m[91m.. .......... 64% 52.6M 0s
 25700K .......... ..[0m[91m........ .......... .......... ....[0m[91m...... 64% 67.8M 0s
 25750K ..........[0m[91m .......... .......... .......... ..[0m[91m........ 64% 64.0M 0s
 25800K ........[0m[91m.. .......... .......... ..........[0m[91m .......... 65% 54.8M 0s
 25850K ......[0m[91m.... .......... ...[0m[91m....... .........[0m[91m. .......... 65% 54.7M 0s
 25900K .......... ..[0m[91m........ .......... ......[0m[91m.... .......... 65% 61.7M 0s
 25950K .......... .[0m[91m.....[0m[91m..[0m[91m.. ....[0m[91m......[0m[91m ......[0m[91m.[0m[91m... .......... 65%[0m[91m 26.9M 0s
 26000K .......... ..[0m[91m....[0m[91m.[0m[91m... .....[0m[91m..... .[0m[91m......... ..........[0m[91m 65% 23.6M 0s
 26050K ..[0m[91m....[0m[91m.... [0m[91m..........[0m[91m .....[0m[91m..... ..........[0m[91m ......[0m[91m.... 65%[0m[91m 21.9M 0s
 26100K .....[0m[91m....[0m[91m. .....[0m[91m..... ........[0m[91m.. ........[0m[91m.. ...[0m[91m....... 65% 23.4M 0s
 26150K .......... [0m[91m.....[0m[91m...[0m[91m.. .....[0m[91m....[0m[91m. .........[0m[91m. ...[0m[91m....... 65% 24.7M[0m[91m 0s
 26200K .........[0m[91m. ...[0m[91m.[0m[91m..[0m[91m.... ....[0m[91m...... .......... .......... 66% 14.1M 0s
 26250K .......... .......... .......... .......... .......... 66%  150M 0s
 26300K .......... .......... .......... ......[0m[91m.... .......... 66% 51.4M 0s
 26350K ..[0m[91m........[0m[91m .......... ......[0m[91m.... ....[0m[91m...... .......... 66% 50.0M 0s[0m[91m
 26400K ..........[0m[91m ......[0m[91m.... .......... ..[0m[91m........[0m[91m .......... 66% 34.5M 0s
 26450K .......... .......... ..........[0m[91m .......... ......[0m[91m.... 66% 77.0M 0s
 26500K .......... ...[0m[91m....... .......... .........[0m[91m. .......... 66% 72.6M 0s
 26550K ..........[0m[91m .......... .........[0m[91m. .......... ..[0m[91m........ 66% 52.8M 0s
 26600K .......... .......... ....[0m[91m...... ..........[0m[91m .......... 67% 72.9M 0s
 26650K .......... .......... .......... ........[0m[91m.. .......... 67%[0m[91m 92.6M 0s
 26700K .......... ..........[0m[91m .......... ......[0m[91m.... .......... 67% 48.3M 0s
 26750K[0m[91m .......... ........[0m[91m.. .......... .......... ..[0m[91m........ 67% 78.2M 0s
 26800K ........[0m[91m.. .......... .......... ..[0m[91m........ ........[0m[91m.. 67% 58.3M 0s
 26850K .......... ....[0m[91m...... .......... ........[0m[91m.. .......... 67% 55.5M 0s
 26900K ....[0m[91m...... ..........[0m[91m .......... .......... .......... 67% 87.4M[0m[91m 0s
 26950K .......... .......... ......[0m[91m.... .......... .......... 68% 85.6M 0s
 27000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 68% 44.3M 0s
 27050K ......[0m[91m.... .......... [0m[91m.......... ........[0m[91m.. .......... 68% 72.0M 0s
 27100K .......... ..[0m[91m........ .......... ......[0m[91m.... .......... 68% 68.8M 0s
 27150K ..[0m[91m........ ......[0m[91m.... ......[0m[91m.... .......... .......... 68% 57.2M 0s[0m[91m
 27200K .......... .......... .......... .......... ........[0m[91m.. 68% 72.3M 0s
 27250K .......... .[0m[91m......... ..........[0m[91m .......... .......... 68% 61.6M 0s
 27300K ....[0m[91m...... ..........[0m[91m ........[0m[91m.. .......... .......... 68% 51.6M 0s
 27350K ..........[0m[91m .......... .......... ....[0m[91m...... .......... 69% 72.6M 0s[0m[91m
 27400K .......... ......[0m[91m.... .......... ..........[0m[91m .......... 69% 75.7M 0s
 27450K .......... ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. .......... 69% 52.4M 0s
 27500K .......... ..........[0m[91m .......... ......[0m[91m.... .......... 69% 64.1M 0s
 27550K ..[0m[91m........ ........[0m[91m.. .......... .......... ..[0m[91m........ 69% 71.3M 0s
 27600K .......... .......... .......... ..[0m[91m........ ........[0m[91m.. 69% 53.4M 0s
 27650K ......[0m[91m.... .......... .[0m[91m......... .......... ....[0m[91m...... 69% 73.3M 0s
 27700K .......... ..[0m[91m........[0m[91m .......... .......... ....[0m[91m...... 69% 76.9M 0s
 27750K .......... .......... .....[0m[91m..... .......... ..[0m[91m........ 70% 52.0M 0s[0m[91m
 27800K .......... .......... .......... ..[0m[91m........ .......... 70% 93.8M 0s
 27850K .....[0m[91m..... .......... ....[0m[91m...... .......... ......[0m[91m.... 70% 66.0M 0s
 27900K .......... .......... .......... .......... .......... 70% 86.0M 0s
 27950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 70% 60.7M 0s
 28000K .......... ......[0m[91m.... .......... ..[0m[91m........ .......... 70% 68.6M 0s
 28050K .......... ....[0m[91m...... .......... ........[0m[91m.. ........[0m[91m.. 70% 67.7M 0s
 28100K .......... .......... .......... .......... .......... 70% 51.1M 0s
 28150K .......... .......... .......... .......... .......... 71%  193M 0s
 28200K .......... .......... .......... .......... .......... 71%  112M 0s
 28250K .......... .......... .......... .......... .......... 71%  155M 0s
 28300K .......... .......... .......... .......... .......... 71%  148M 0s
 28350K .......... .......... .......... .......... .......... 71%  136M 0s
 28400K .......... .......... .......... .......... .......... 71%  126M 0s
 28450K .......... .......... .......... .......... .......... 71%  154M 0s
 28500K .......... ..[0m[91m........ [0m[91m........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.....[0m[91m.[0m[91m... ....[0m[91m.[0m[91m.[0m[91m.... 71% 14.8M 0s
 28550K ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m...[0m[91m.[0m[91m..... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. 72% 8.02M 0s[0m[91m
 28600K[0m[91m [0m[91m.[0m[91m.......[0m[91m.[0m[91m. ..[0m[91m.[0m[91m......[0m[91m. ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m .[0m[91m..[0m[91m.....[0m[91m.. 72% 6.83M 0s
 28650K .......... .......... .......... .......... .......... 72% 97.5M 0s
 28700K .......... .......... .......... .......... .......... 72%  141M 0s
 28750K .......... .......... .......... .......... .......... 72%  158M 0s
 28800K .......... .......... .......... .......... .......... 72%  120M 0s
 28850K .......... .......... .......... .......... .......... 72%  136M 0s
 28900K .......... .......... .......... .......... .......... 72%  148M 0s
 28950K .......... .......... .......... .......... .......... 73%  163M 0s
 29000K .......... .......... .......... .......... .......... 73%  129M 0s
 29050K .......... .......... .......... .......... .......... 73%  151M 0s
 29100K .......... .......... .......... .......... .......... 73%  160M 0s
 29150K .......... .......... .......... .......... .......... 73%  104M 0s
 29200K .......... .......... .......... .......... .......... 73%  134M 0s
 29250K .......... .......... .......... .......... .......... 73%  153M 0s
 29300K .......... .......... .......... .......... .......... 73%  149M 0s
 29350K .......... .......... .......... .......... .......... 74%  158M 0s
 29400K .......... .......... .......... .......... .......... 74%  107M 0s[0m[91m
 29450K ..[0m[91m........ ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 74% 11.1M 0s[0m[91m
 29500K ....[0m[91m...... ..[0m[91m........ .......... .....[0m[91m.[0m[91m.... ....[0m[91m...... 74%[0m[91m 17.9M 0s
 29550K ..[0m[91m........ ........[0m[91m.. ......[0m[91m....[0m[91m .......... ..[0m[91m..[0m[91m.[0m[91m..... 74% 27.5M 0s
 29600K ........[0m[91m.[0m[91m. ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 74% 23.0M 0s
 29650K ......[0m[91m.... ....[0m[91m...... .......... .......[0m[91m... ......[0m[91m.... 74% 55.9M 0s
 29700K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 74% 45.8M 0s
 29750K ....[0m[91m...... ........[0m[91m.. .......... .......... ..[0m[91m........ 75% 58.3M 0s[0m[91m
 29800K ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m........[0m[91m .......... 75% 40.7M 0s[0m[91m
 29850K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 75% 45.6M 0s
 29900K ....[0m[91m...... ..........[0m[91m ........[0m[91m..[0m[91m ......[0m[91m.... .......... 75% 35.8M 0s
 29950K ..[0m[91m........[0m[91m .......... .......... ....[0m[91m...... .........[0m[91m. 75% 44.4M 0s[0m[91m
 30000K .......... ......[0m[91m.... .......... ..[0m[91m........ .[0m[91m.......[0m[91m.. 75% 30.4M 0s
 30050K ......[0m[91m.... ......[0m[91m.... ..........[0m[91m ........[0m[91m.. ......[0m[91m..[0m[91m.. 75% 35.6M 0s
 30100K ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. .........[0m[91m. ....[0m[91m...... 75% 31.8M 0s
 30150K ...[0m[91m...[0m[91m.... ....[0m[91m...... ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 76% 36.6M 0s[0m[91m
 30200K .......... .......... .......... ..........[0m[91m ........[0m[91m.. 76% 46.9M 0s
 30250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 76% 40.3M 0s
 30300K .......... ..........[0m[91m .......... ......[0m[91m.... .......... 76% 55.3M 0s
 30350K .......... .......... ......[0m[91m.... ....[0m[91m...... .......... 76% 65.5M 0s
 30400K .......... .......... .......... ..[0m[91m........ ........[0m[91m.. 76% 63.9M 0s
 30450K .......... .......... ..........[0m[91m .......... ..[0m[91m........ 76% 62.2M 0s
 30500K [0m[91m.......... ..........[0m[91m ........[0m[91m.. .......... ......[0m[91m.... 76% 76.6M 0s
 30550K .......... .......... ......[0m[91m.... .......... ....[0m[91m...... 77% 73.7M 0s
 30600K ........[0m[91m.. ......[0m[91m.... .......... .......... .......... 77% 56.3M 0s
 30650K .......... .......... ..[0m[91m........ .......... .......... 77%  103M 0s
 30700K ...[0m[91m.......[0m[91m ..........[0m[91m .......... .....[0m[91m..... .......... 77% 51.9M 0s
 30750K ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........ 77% 56.9M 0s[0m[91m
 30800K .......... .......... .......... .......... .......... 77% 93.9M 0s
 30850K .......... ....[0m[91m...... .......... ...[0m[91m....... .......... 77% 53.1M 0s
 30900K .......... ..........[0m[91m .......... .......... ...[0m[91m....... 77% 77.4M 0s
 30950K .......... ........[0m[91m.. .......... .......... .......... 78%  140M 0s[0m[91m
 31000K ........[0m[91m.. ......[0m[91m.... .......... ..........[0m[91m .......... 78% 48.8M 0s
 31050K .....[0m[91m..... .......... .......... .......... .......... 78%  107M 0s
 31100K .......... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... .......... 78% 58.0M 0s
 31150K ........[0m[91m.. ........[0m[91m.. ......[0m[91m.... .......... ........[0m[91m.. 78% 65.7M 0s
 31200K .......... ......[0m[91m.... .......... ..[0m[91m........ .......... 78% 49.7M 0s
 31250K .......... .......... .......... ........[0m[91m.. .......... 78%  138M 0s
 31300K .......... ..........[0m[91m .........[0m[91m. .......... ....[0m[91m...... 78% 64.9M 0s
 31350K .......... ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........ 79% 53.7M 0s
 31400K ........[0m[91m.. .......... .......... .......... .......... 79% 91.9M 0s
 31450K .......... .......... ..[0m[91m........ .......... .......... 79% 71.2M 0s
 31500K .......... .......... ........[0m[91m.. .......... .......... 79%  144M 0s
 31550K [0m[91m.......... .......... .......... .......... .......... 79% 72.1M 0s
 31600K ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m........ .......... 79%[0m[91m 71.3M 0s
 31650K .......... ....[0m[91m...... ..........[0m[91m .......... ....[0m[91m...... 79% 56.3M 0s
 31700K .......... .......... ........[0m[91m.. .......... .......... 79% 98.3M 0s
 31750K .......... .......... .......... .......... .......... 80%  142M 0s
 31800K[0m[91m .......... .......... ....[0m[91m...... .......... .......... 80% 51.3M 0s
 31850K .......... .......... ..[0m[91m........ .......... .......... 80%  142M 0s
 31900K .......... .......... .......... .......... .......... 80%  145M[0m[91m 0s
 31950K ..[0m[91m........ .......... .......... .......... .......... 80% 55.8M 0s
 32000K ........[0m[91m.. .......... .......... .....[0m[91m..... ........[0m[91m.. 80% 69.0M 0s
 32050K .......... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. .......... 80% 62.2M 0s
 32100K .......... ..[0m[91m........ .......... .......... .......... 80% 94.9M 0s
 32150K .......... ........[0m[91m.. .......... .......... .......... 81% 83.5M 0s
 32200K .......... .......... .......... .......... .......... 81%  137M 0s
 32250K ......[0m[91m.... .......... .......... .......... ......[0m[91m.... 81% 61.7M 0s
 32300K .......... .......... .......... .......... .......... 81%  144M 0s
 32350K .......... ........[0m[91m.. .......... .....[0m[91m..... .......... 81% 56.7M 0s
 32400K .......... .......... .......... ..........[0m[91m .......... 81%  113M 0s
 32450K .......... .......... .......... .......... .......... 81%  124M 0s
 32500K [0m[91m....[0m[91m...... .......... .......... .......... .......... 81% 51.1M 0s
 32550K .......... .......... .......... .......... .......... 82%  137M 0s
 32600K .......... .......... .......... .......... .......... 82%  123M 0s
 32650K .......... .......... .......... .......... .......... 82%  132M 0s
 32700K .......... .......... .......... .......... .......... 82%  153M 0s
 32750K .......... .......... .......... .......... .......... 82%  155M 0s
 32800K .......... .......... .......... .......... .......... 82%  138M 0s
 32850K .......... .......... ..........[0m[91m ........[0m[91m.. .........[0m[91m. 82% 39.2M 0s
 32900K .......... .......... .......... .......... .......... 82%  146M 0s
 32950K .......... .......... ......[0m[91m.... .......... ...[0m[91m....... 83% 88.6M 0s
 33000K .......... .......... ....[0m[91m...... .......... .......... 83% 50.5M 0s
 33050K .......... .......... .......... .......... .......... 83%  116M 0s
 33100K ....[0m[91m...... .......... .......... .......... ....[0m[91m...... 83% 49.7M 0s
 33150K .......... .......... .......... .......... .......... 83%  122M 0s[0m[91m
 33200K .......... .......... .......... ..[0m[91m........ .......... 83% 59.7M 0s
 33250K .......... .......... .......... .......... .......... 83% 95.0M 0s
 33300K .......... .......... ..[0m[91m........ .......... .......... 83% 70.5M 0s
 33350K ..........[0m[91m .......... .......... .......... .......... 84%  113M 0s
 33400K ........[0m[91m.. .......... .......... ..[0m[91m........ .......... 84% 56.6M 0s
 33450K .......... .......... .......... .......... .......... 84% 98.5M 0s
 33500K .......... .......... .......... .......... .......... 84%  155M 0s
 33550K .......... ........[0m[91m.. .......... ...[0m[91m.[0m[91m...... .......... 84% 51.9M 0s
 33600K .......... .......... .......... .......... .......... 84%  113M 0s
 33650K ......[0m[91m.... .......... .......... .......... ......[0m[91m.... 84% 60.2M 0s
 33700K .......... .......... .......... .......... .......... 85% 89.1M 0s
 33750K ..........[0m[91m .......... .......... .......... .......... 85%  148M 0s
 33800K .......... .......... .......... ..........[0m[91m .......... 85% 64.2M 0s
 33850K .......... .......... .......... ........[0m[91m.. .......... 85% 77.5M 0s
 33900K .......... .......... .......... .......... .......... 85%  118M 0s
 33950K .......... ........[0m[91m.. .......... ....[0m[91m...... .......... 85% 50.1M 0s
 34000K .......... .......... .......... .......... .......... 85% 89.1M 0s
 34050K .......... .......... ..........[0m[91m ........[0m[91m.. .......... 85% 62.2M 0s
 34100K .......... .......... .......... .......... .......... 86%  105M 0s
 34150K .......... .......... ......[0m[91m.... ....[0m[91m...... .......... 86% 68.8M 0s
 34200K .......... .......... .......... ..[0m[91m........[0m[91m .......... 86% 56.0M 0s
 34250K .......... .......... .......... ........[0m[91m.. .......... 86% 85.9M 0s
 34300K .......... .......... .......... .......... ....[0m[91m...... 86% 82.4M 0s
 34350K .......... .......... .......... .......... .......... 86% 71.2M 0s
 34400K .......... .......[0m[91m... .......... ..[0m[91m........ ........[0m[91m.. 86% 54.0M 0s
 34450K .......... .......... .......... .......... ..........[0m[91m 86% 92.5M 0s
 34500K .......... .......... .......... .......... .......... 87%  119M 0s
 34550K ..........[0m[91m .......... ......[0m[91m.... .......... .......... 87% 54.3M 0s
 34600K .......... .......... .......... .......... .......... 87% 96.7M 0s
 34650K ......[0m[91m.... .......... .......... .......... .......... 87% 66.7M 0s
 34700K .......... ..........[0m[91m .......... ......[0m[91m.... .......... 87% 68.5M 0s
 34750K .......... .......... .......... .......... .......... 87%  138M 0s[0m[91m
 34800K .......... .......... .......... .......... ........[0m[91m.. 87% 55.1M 0s
 34850K .......... .......... .......... .......... .......... 87% 94.8M 0s
 34900K ....[0m[91m...... .......... .......... .......... .......... 88%  140M 0s
 34950K .......... .......... ......[0m[91m.... .......... .......... 88% 51.0M 0s
 35000K .......... .......... .......[0m[91m... .......... .......... 88% 69.8M 0s
 35050K .......... .......... ..[0m[91m........ .......... .......... 88%  123M 0s
 35100K .......... .......... ........[0m[91m.. .......... .......... 88%[0m[91m 84.2M 0s
 35150K .......... .......... .......... .......... .......... 88% 75.3M 0s
 35200K .......... .......... .......... .......... .......... 88% 76.8M 0s
 35250K .......... ....[0m[91m...... ...[0m[91m....... ........[0m[91m.. .......... 88% 58.3M 0s
 35300K .......... .......... .......... .......... .......... 89%  141M 0s
 35350K ....[0m[91m...... .......... .......... .......... .......... 89% 59.1M 0s[0m[91m
 35400K .......... .......... .......... .......... .......... 89%  103M 0s
 35450K ......[0m[91m.... .......... .......... .......... .......... 89%  104M 0s
 35500K .......... ..........[0m[91m .......... .......... .......... 89% 63.6M 0s
 35550K .......... .......... .......... .......... .......... 89%  142M 0s
 35600K .......... .......... .......... .......... .......... 89%  106M 0s
 35650K .......... .......... .......... .......... .......... 89%  151M 0s
 35700K .......... .......... .......... .......... .......... 90%  164M 0s
 35750K .......... .......... .......... .......... .......... 90%  148M 0s
 35800K .......... .......... .......... .......... .......... 90%  138M 0s
 35850K .......... .......... .......... .......... .......... 90%  154M 0s
 35900K .......... .......... .......... .......... .......... 90%  150M 0s
 35950K .......... .......... .......... .......... .......... 90%  158M 0s
 36000K .......... .......... .......... .......... .......... 90%  123M 0s
 36050K .......... .......... .......... .......... .......... 90%  138M 0s
 36100K .......... .......... .......... .......... .......... 91%  147M 0s
 36150K .......... .......... .......... .......... .......... 91%  160M 0s
 36200K .......... .......... .......... .......... .......... 91%  132M 0s
 36250K .......... .......... .......... .......... .......... 91% 79.8M 0s
 36300K .......... .......... .......... .......... .......... 91%  145M 0s
 36350K .......... .......... .......... .......... .......... 91%  150M 0s
 36400K .......... .......... .......... .......... .......... 91%  131M 0s
 36450K .......... .......... .......... .......... .......... 91%  147M 0s
 36500K .......... ..[0m[91m........ ........[0m[91m.. ......[0m[91m....[0m[91m .....[0m[91m..... 92%[0m[91m 9.14M 0s
 36550K .......... ...[0m[91m.....[0m[91m.. .......... .......... ...[0m[91m....... 92% 65.1M 0s[0m[91m
 36600K .......... .......... ....[0m[91m...... .......... ...[0m[91m....... 92% 32.3M 0s
 36650K ......[0m[91m.... ....[0m[91m...... .......... .......... ......[0m[91m.... 92% 80.4M 0s
 36700K ....[0m[91m...... .......... .......... .......... ....[0m[91m...... 92% 72.2M 0s
 36750K ..[0m[91m........ .......... .......... .......... .......... 92% 92.5M 0s
 36800K ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........[0m[91m .......... 92% 17.9M 0s
 36850K .......[0m[91m... .......... .......... .......... .......... 92% 95.6M 0s
 36900K .......... .......... ........[0m[91m.. .......... .......... 93%  111M 0s
 36950K .......... .......... .......... .......... .......... 93%  131M 0s
 37000K .......... ......[0m[91m.... .......... .......... ........[0m[91m.. 93% 62.8M 0s
 37050K .......... .......... .......... .......... ..[0m[91m........ 93%  114M 0s
 37100K .......... .......... .......... .......... ..........[0m[91m 93%  121M 0s
 37150K .......... .......... .......... .......... .......... 93%  120M 0s[0m[91m
 37200K .......... .......... .......... ..[0m[91m........ .......... 93% 47.4M 0s
 37250K .......... ....[0m[91m...... .......... .......... .......... 93% 95.8M 0s
 37300K .......... ..[0m[91m........ .......... .......... .......... 94%  106M 0s
 37350K ..[0m[91m........[0m[91m .......... ......[0m[91m.... .......... .......... 94% 46.4M 0s
 37400K ........[0m[91m.. .......... .......... .......... .......... 94%  102M 0s
 37450K .......... ....[0m[91m...... ..[0m[91m........ .......... .......... 94%  122M 0s
 37500K .......... .......... .......... .......... ......[0m[91m.... 94%  117M 0s
 37550K .......... .......... .......... ....[0m[91m...... .......... 94% 70.6M 0s
 37600K .......... .......... .......... .......... ........[0m[91m.. 94%  105M 0s
 37650K .......... .......... .......... .......... ......[0m[91m.... 94%  119M 0s
 37700K .......... .......... .......... .......... ......[0m[91m.... 95%  123M 0s
 37750K ..[0m[91m........ .......... .......... .......... .......... 95% 69.7M 0s
 37800K .......... .......... ....[0m[91m...... .......... .......... 95%  109M 0s
 37850K .......... .......... ..[0m[91m........ .......... .......... 95%  121M 0s
 37900K .......... .......... ...[0m[91m....... .......... .......... 95%  119M 0s
 37950K .....[0m[91m..... .......... .......... .......... .......... 95% 57.2M 0s[0m[91m
 38000K .......... .......... .......... .......... ........[0m[91m.. 95% 99.8M 0s
 38050K .......... .......... .......... ........[0m[91m.. .......... 95%  100M 0s
 38100K .......... .......... .......... ......[0m[91m.... .......... 96% 69.2M 0s
 38150K .......... ........[0m[91m.. .......... .......... .......... 96%[0m[91m  104M 0s
 38200K .......... .......... ....[0m[91m...... ..........[0m[91m .......... 96% 55.2M 0s
 38250K .......... .......... ..[0m[91m........ .......... .......... 96% 58.9M 0s
 38300K ....[0m[91m...... .......... .......... .......... [0m[91m.......... 96% 67.7M 0s
 38350K .......... .......... .......... ....[0m[91m...... .......... 96%  116M 0s
 38400K .......... .......... .......... .......... ........[0m[91m.. 96%  102M 0s
 38450K ......[0m[91m.... .......... .......... .......... .......... 96%  119M 0s
 38500K .......... .......... .......... .[0m[91m......... .......... 97% 51.7M 0s
 38550K .......... .......... .......[0m[91m... .......... ..[0m[91m........ 97%  118M 0s
 38600K .......... .......... .......... .......... .......... 97%  106M 0s
