Sending build context to Docker daemon   5.12kB 
Step 1/15 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.0
 ---> 6e1428b3958a
Step 2/15 : ENV TAG="v1.0"
 ---> Running in f4715442b07e
Removing intermediate container f4715442b07e
 ---> 1228fe35ed91
Step 3/15 : ENV CONDA_DIR /opt2/conda
 ---> Running in b557a83e5022
Removing intermediate container b557a83e5022
 ---> e3476b60549c
Step 4/15 : WORKDIR /opt2
 ---> Running in fe20f6c1881e
Removing intermediate container fe20f6c1881e
 ---> 308c47a89244
Step 5/15 : RUN wget https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh -O /opt2/miniconda.sh &&   /bin/bash /opt2/miniconda.sh -b -p /opt2/conda
 ---> Running in 58b21dcb2e77
[91m--2022-10-25 21:28:43--  https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh
[0m[91mResolving repo.anaconda.com (repo.anaconda.com)... [0m[91m104.16.130.3, 104.16.131.3, 2606:4700::6810:8303, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|104.16.130.3|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 76607678 (73M) [application/x-sh]
Saving to: '/opt2/miniconda.sh'
[0m[91m
     0K .......... ..[0m[91m...[0m[91m....[0m[91m. .[0m[91m...[0m[91m...[0m[91m... .[0m[91m........[0m[91m. ....[0m[91m....[0m[91m..  0% 11.5M 6s[0m[91m
 72200K .......... .........[0m[91m. ....[0m[91m...... ..[0m[91m........ [0m[91m.......... 96% 18.8M 0s
 72250K .......... .......... .......... .......... .......... 96% 16.8M 0s
 72300K .......... .......... .......... .......... .......[0m[91m... 96% 18.6M 0s
 72350K .......... .......... .......... .......... .......... 96% 70.0M 0s
 72400K .......[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m 96%[0m[91m 3.80M[0m[91m 0s
 72450K ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m......[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m .......... 96% 4.44M 0s
 72500K .......... .......... .......... .......... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 96%[0m[91m 81.8M[0m[91m 0s[0m[91m
 72550K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. .......... .......... 97% 7.10M 0s
 72600K .......... .......... .......... .......... .......... 97%  124M 0s
 72650K .......... [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 97%[0m[91m 7.21M[0m[91m 0s[0m[91m
 72700K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 97%[0m[91m 4.98M[0m[91m 0s[0m[91m
 72750K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m....[0m[91m..[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m....... 97% 6.40M 0s
 72800K ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.... .......... .......... 97% 17.5M 0s
 72850K .......... .......... .......... .......... .......... 97%  123M 0s
 72900K .......... .......... .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 97%[0m[91m 25.7M[0m[91m 0s[0m[91m
 72950K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m 97%[0m[91m 3.00M[0m[91m 0s[0m[91m
 73000K[0m[91m ....[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m. ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... .[0m[91m.[0m[91m.[0m[91m.[0m[91m......[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...... .......... 97% 4.38M 0s
 73050K .......... .......... .......... .......... .......... 97%  121M 0s
 73100K .......... .......... .......... .......... .......... 97%  131M 0s
 73150K .......... .......... .......... .......... .......... 97%  114M 0s
 73200K ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... 97% 3.31M 0s[0m[91m
 73250K ...[0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m... 97%[0m[91m 4.16M 0s
 73300K ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m [0m[91m.[0m[91m.....[0m[91m..[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m....[0m[91m.[0m[91m.... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. ..[0m[91m.[0m[91m.[0m[91m.[0m[91m..... 98%[0m[91m 4.19M 0s[0m[91m
 73350K[0m[91m ........[0m[91m.[0m[91m.[0m[91m [0m[91m......[0m[91m.... ...[0m[91m.[0m[91m.[0m[91m..[0m[91m... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m 98%[0m[91m 5.17M 0s
 73400K ......[0m[91m.[0m[91m.[0m[91m.. ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. .......... .......... .......... 98% 9.39M 0s
 73450K .......... .......... .......... .......... .......... 98%  123M 0s
 73500K .......... .......... .......... .......... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 98%[0m[91m  113M[0m[91m 0s[0m[91m
 73550K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. .......... .......... .......... 98% 2.65M 0s
 73600K .......... ....[0m[91m...... .......... .......... .......... 98%  121M 0s
 73650K .......... .......... .......... ......[0m[91m.... .......... 98%  127M 0s
 73700K .......... .......... .......... .......... .......... 98%  126M 0s
 73750K .......... .......... .......... .......... .[0m[91m......... 98% 48.1M 0s
 73800K .......... .......... .......... .......... .......... 98%  116M 0s
 73850K .......... ..[0m[91m........ .......... .......... .......... 98%  112M 0s
 73900K .......... .......... .......... .......... .......... 98%  135M 0s
 73950K .......... .......... .......... .......... .......... 98%  107M 0s
 74000K .......... .......... .......... .......... .......... 98%  132M 0s
 74050K .......... .......... .......... .......... .......... 99%  139M 0s
 74100K .......... .......... .......... .......... .......... 99%  139M 0s
 74150K .......... .......... ......[0m[91m.... .......... .......... 99%  121M 0s
 74200K .......... .......... .......... .......... .......... 99%  133M 0s
 74250K .......... .......... .......... .......... .......... 99%  144M 0s
 74300K .......... .......... .......... .......... .......... 99%  141M 0s
 74350K .......... .......... .......... .......... .......... 99%  105M 0s
 74400K .......... .......... .......... .......... .......... 99%  136M 0s
 74450K .......... .......... .......... .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 99%[0m[91m  144M[0m[91m 0s[0m[91m
 74500K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m .......... ..[0m[91m........[0m[91m .......... 99% 2.42M 0s[0m[91m
 74550K ........[0m[91m.. .......... [0m[91m.........[0m[91m. .........[0m[91m. .......... 99%[0m[91m 16.3M 0s
 74600K .......[0m[91m... .........[0m[91m. ..........[0m[91m ........[0m[91m.. .........[0m[91m. 99% 18.6M 0s
 74650K ........[0m[91m.. .......[0m[91m.[0m[91m..[0m[91m [0m[91m.[0m[91m.......[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m....... ....[0m[91m...... 99% 7.64M 0s
 74700K .......... .......... .......... .......... .......... 99%  103M 0s[0m[91m
 74750K .......... .......... .......... .......... .......... 99% 86.1M 0s
 74800K ......[0m[91m.... ..                                         100% 51.3M=2.0s

2022-10-25 21:28:45 (37.3 MB/s) - '/opt2/miniconda.sh' saved [76607678/76607678]

[0mPREFIX=/opt2/conda
Unpacking payload ...
[91m  0%|          | 0/40 [00:00<?, ?it/s][0m[91mExtracting : pysocks-1.7.1-py39h06a4308_0.conda:   0%|          | 0/40 [00:00<?, ?it/s][0m[91mExtracting : requests-2.27.1-pyhd3eb1b0_0.conda:   2%|2         | 1/40 [00:00<00:06,  6.07it/s][0m[91mExtracting : requests-2.27.1-pyhd3eb1b0_0.conda:   5%|5         | 2/40 [00:00<00:03, 12.11it/s][0m[91mExtracting : ncurses-6.3-h7f8727e_2.conda:   5%|5         | 2/40 [00:00<00:03, 12.11it/s]      [0m[91mExtracting : setuptools-61.2.0-py39h06a4308_0.conda:   8%|7         | 3/40 [00:00<00:03, 12.11it/s][0m[91mExtracting : setuptools-61.2.0-py39h06a4308_0.conda:  10%|#         | 4/40 [00:00<00:05,  6.52it/s][0m[91mExtracting : conda-package-handling-1.8.1-py39h7f8727e_0.conda:  10%|#         | 4/40 [00:00<00:05,  6.52it/s][0m[91mExtracting : libgcc-ng-9.3.0-h5101ec6_17.conda:  12%|#2        | 5/40 [00:00<00:05,  6.52it/s]                [0m[91mExtracting : libgcc-ng-9.3.0-h5101ec6_17.conda:  15%|#5        | 6/40 [00:00<00:04,  7.06it/s][0m[91mExtracting : tk-8.6.11-h1ccaba5_0.conda:  15%|#5        | 6/40 [00:00<00:04,  7.06it/s]       [0m[91mExtracting : tk-8.6.11-h1ccaba5_0.conda:  18%|#7        | 7/40 [00:00<00:04,  7.33it/s][0m[91mExtracting : _libgcc_mutex-0.1-main.conda:  18%|#7        | 7/40 [00:00<00:04,  7.33it/s][0m[91mExtracting : brotlipy-0.7.0-py39h27cfd23_1003.conda:  20%|##        | 8/40 [00:00<00:04,  7.33it/s][0m[91mExtracting : pycosat-0.6.3-py39h27cfd23_0.conda:  22%|##2       | 9/40 [00:00<00:04,  7.33it/s]    [0m[91mExtracting : xz-5.2.5-h7b6447c_0.conda:  25%|##5       | 10/40 [00:00<00:04,  7.33it/s]        [0m[91mExtracting : openssl-1.1.1n-h7f8727e_0.conda:  28%|##7       | 11/40 [00:01<00:03,  7.33it/s][0m[91mExtracting : openssl-1.1.1n-h7f8727e_0.conda:  30%|###       | 12/40 [00:01<00:01, 14.79it/s][0m[91mExtracting : idna-3.3-pyhd3eb1b0_0.conda:  30%|###       | 12/40 [00:01<00:01, 14.79it/s]    [0m[91mExtracting : pip-21.2.4-py39h06a4308_0.conda:  32%|###2      | 13/40 [00:01<00:01, 14.79it/s][0m[91mExtracting : pip-21.2.4-py39h06a4308_0.conda:  35%|###5      | 14/40 [00:01<00:02, 11.06it/s]Extracting : charset-normalizer-2.0.4-pyhd3eb1b0_0.conda:  35%|###5      | 14/40 [00:01<00:02, 11.06it/s]Extracting : colorama-0.4.4-pyhd3eb1b0_0.conda:  38%|###7      | 15/40 [00:01<00:02, 11.06it/s]          [0m[91mExtracting : readline-8.1.2-h7f8727e_1.conda:  40%|####      | 16/40 [00:01<00:02, 11.06it/s]  [0m[91mExtracting : sqlite-3.38.2-hc218d9a_0.conda:  42%|####2     | 17/40 [00:01<00:02, 11.06it/s] [0m[91mExtracting : tzdata-2022a-hda174b7_0.conda:  45%|####5     | 18/40 [00:01<00:01, 11.06it/s] [0m[91mExtracting : conda-content-trust-0.1.1-pyhd3eb1b0_0.conda:  48%|####7     | 19/40 [00:01<00:01, 11.06it/s][0m[91mExtracting : ca-certificates-2022.3.29-h06a4308_1.conda:  50%|#####     | 20/40 [00:01<00:01, 11.06it/s]  [0m[91mExtracting : cffi-1.15.0-py39hd667e15_1.conda:  52%|#####2    | 21/40 [00:01<00:01, 11.06it/s]          [0m[91mExtracting : libgomp-9.3.0-h5101ec6_17.conda:  55%|#####5    | 22/40 [00:01<00:01, 11.06it/s] [0m[91mExtracting : libgomp-9.3.0-h5101ec6_17.conda:  57%|#####7    | 23/40 [00:01<00:00, 23.77it/s][0m[91mExtracting : libstdcxx-ng-9.3.0-hd4cf53a_17.conda:  57%|#####7    | 23/40 [00:01<00:00, 23.77it/s][0m[91mExtracting : certifi-2021.10.8-py39h06a4308_2.conda:  60%|######    | 24/40 [00:01<00:00, 23.77it/s][0m[91mExtracting : cryptography-36.0.0-py39h9ce1e76_0.conda:  62%|######2   | 25/40 [00:01<00:00, 23.77it/s][0m[91mExtracting : pycparser-2.21-pyhd3eb1b0_0.conda:  65%|######5   | 26/40 [00:01<00:00, 23.77it/s]       Extracting : pycparser-2.21-pyhd3eb1b0_0.conda:  68%|######7   | 27/40 [00:01<00:00, 21.56it/s][0m[91mExtracting : pyopenssl-22.0.0-pyhd3eb1b0_0.conda:  68%|######7   | 27/40 [00:01<00:00, 21.56it/s][0m[91mExtracting : ld_impl_linux-64-2.35.1-h7274673_9.conda:  70%|#######   | 28/40 [00:01<00:00, 21.56it/s][0m[91mExtracting : six-1.16.0-pyhd3eb1b0_1.conda:  72%|#######2  | 29/40 [00:01<00:00, 21.56it/s]           Extracting : six-1.16.0-pyhd3eb1b0_1.conda:  75%|#######5  | 30/40 [00:01<00:00, 21.18it/s]Extracting : zlib-1.2.12-h7f8727e_1.conda:  75%|#######5  | 30/40 [00:01<00:00, 21.18it/s] [0m[91mExtracting : yaml-0.2.5-h7b6447c_0.conda:  78%|#######7  | 31/40 [00:01<00:00, 21.18it/s] [0m[91mExtracting : python-3.9.12-h12debd9_0.conda:  80%|########  | 32/40 [00:03<00:00, 21.18it/s][0m[91mExtracting : python-3.9.12-h12debd9_0.conda:  82%|########2 | 33/40 [00:03<00:01,  6.51it/s]Extracting : libffi-3.3-he6710b0_2.conda:  82%|########2 | 33/40 [00:03<00:01,  6.51it/s]   Extracting : urllib3-1.26.8-pyhd3eb1b0_0.conda:  85%|########5 | 34/40 [00:03<00:00,  6.51it/s]Extracting : ruamel_yaml-0.15.100-py39h27cfd23_0.conda:  88%|########7 | 35/40 [00:03<00:00,  6.51it/s][0m[91mExtracting : tqdm-4.63.0-pyhd3eb1b0_0.conda:  90%|######### | 36/40 [00:03<00:00,  6.51it/s]           [0m[91mExtracting : conda-4.12.0-py39h06a4308_0.conda:  92%|#########2| 37/40 [00:03<00:00,  6.51it/s][0m[91mExtracting : conda-4.12.0-py39h06a4308_0.conda:  95%|#########5| 38/40 [00:03<00:00,  8.72it/s][0m[91mExtracting : wheel-0.37.1-pyhd3eb1b0_0.conda:  95%|#########5| 38/40 [00:03<00:00,  8.72it/s]  [0m[91mExtracting : _openmp_mutex-4.5-1_gnu.tar.bz2:  98%|#########7| 39/40 [00:03<00:00,  8.72it/s][0m[91m                                                                                             [0mCollecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt2/conda

  added / updated specs:
    - _libgcc_mutex==0.1=main
    - _openmp_mutex==4.5=1_gnu
    - brotlipy==0.7.0=py39h27cfd23_1003
    - ca-certificates==2022.3.29=h06a4308_1
    - certifi==2021.10.8=py39h06a4308_2
    - cffi==1.15.0=py39hd667e15_1
    - charset-normalizer==2.0.4=pyhd3eb1b0_0
    - colorama==0.4.4=pyhd3eb1b0_0
    - conda-content-trust==0.1.1=pyhd3eb1b0_0
    - conda-package-handling==1.8.1=py39h7f8727e_0
    - conda==4.12.0=py39h06a4308_0
    - cryptography==36.0.0=py39h9ce1e76_0
    - idna==3.3=pyhd3eb1b0_0
    - ld_impl_linux-64==2.35.1=h7274673_9
    - libffi==3.3=he6710b0_2
    - libgcc-ng==9.3.0=h5101ec6_17
    - libgomp==9.3.0=h5101ec6_17
    - libstdcxx-ng==9.3.0=hd4cf53a_17
    - ncurses==6.3=h7f8727e_2
    - openssl==1.1.1n=h7f8727e_0
    - pip==21.2.4=py39h06a4308_0
    - pycosat==0.6.3=py39h27cfd23_0
    - pycparser==2.21=pyhd3eb1b0_0
    - pyopenssl==22.0.0=pyhd3eb1b0_0
    - pysocks==1.7.1=py39h06a4308_0
    - python==3.9.12=h12debd9_0
    - readline==8.1.2=h7f8727e_1
    - requests==2.27.1=pyhd3eb1b0_0
    - ruamel_yaml==0.15.100=py39h27cfd23_0
    - setuptools==61.2.0=py39h06a4308_0
    - six==1.16.0=pyhd3eb1b0_1
    - sqlite==3.38.2=hc218d9a_0
    - tk==8.6.11=h1ccaba5_0
    - tqdm==4.63.0=pyhd3eb1b0_0
    - tzdata==2022a=hda174b7_0
    - urllib3==1.26.8=pyhd3eb1b0_0
    - wheel==0.37.1=pyhd3eb1b0_0
    - xz==5.2.5=h7b6447c_0
    - yaml==0.2.5=h7b6447c_0
    - zlib==1.2.12=h7f8727e_1


The following NEW packages will be INSTALLED:

  _libgcc_mutex      pkgs/main/linux-64::_libgcc_mutex-0.1-main
  _openmp_mutex      pkgs/main/linux-64::_openmp_mutex-4.5-1_gnu
  brotlipy           pkgs/main/linux-64::brotlipy-0.7.0-py39h27cfd23_1003
  ca-certificates    pkgs/main/linux-64::ca-certificates-2022.3.29-h06a4308_1
  certifi            pkgs/main/linux-64::certifi-2021.10.8-py39h06a4308_2
  cffi               pkgs/main/linux-64::cffi-1.15.0-py39hd667e15_1
  charset-normalizer pkgs/main/noarch::charset-normalizer-2.0.4-pyhd3eb1b0_0
  colorama           pkgs/main/noarch::colorama-0.4.4-pyhd3eb1b0_0
  conda              pkgs/main/linux-64::conda-4.12.0-py39h06a4308_0
  conda-content-tru~ pkgs/main/noarch::conda-content-trust-0.1.1-pyhd3eb1b0_0
  conda-package-han~ pkgs/main/linux-64::conda-package-handling-1.8.1-py39h7f8727e_0
  cryptography       pkgs/main/linux-64::cryptography-36.0.0-py39h9ce1e76_0
  idna               pkgs/main/noarch::idna-3.3-pyhd3eb1b0_0
  ld_impl_linux-64   pkgs/main/linux-64::ld_impl_linux-64-2.35.1-h7274673_9
  libffi             pkgs/main/linux-64::libffi-3.3-he6710b0_2
  libgcc-ng          pkgs/main/linux-64::libgcc-ng-9.3.0-h5101ec6_17
  libgomp            pkgs/main/linux-64::libgomp-9.3.0-h5101ec6_17
  libstdcxx-ng       pkgs/main/linux-64::libstdcxx-ng-9.3.0-hd4cf53a_17
  ncurses            pkgs/main/linux-64::ncurses-6.3-h7f8727e_2
  openssl            pkgs/main/linux-64::openssl-1.1.1n-h7f8727e_0
  pip                pkgs/main/linux-64::pip-21.2.4-py39h06a4308_0
  pycosat            pkgs/main/linux-64::pycosat-0.6.3-py39h27cfd23_0
  pycparser          pkgs/main/noarch::pycparser-2.21-pyhd3eb1b0_0
  pyopenssl          pkgs/main/noarch::pyopenssl-22.0.0-pyhd3eb1b0_0
  pysocks            pkgs/main/linux-64::pysocks-1.7.1-py39h06a4308_0
  python             pkgs/main/linux-64::python-3.9.12-h12debd9_0
  readline           pkgs/main/linux-64::readline-8.1.2-h7f8727e_1
  requests           pkgs/main/noarch::requests-2.27.1-pyhd3eb1b0_0
  ruamel_yaml        pkgs/main/linux-64::ruamel_yaml-0.15.100-py39h27cfd23_0
  setuptools         pkgs/main/linux-64::setuptools-61.2.0-py39h06a4308_0
  six                pkgs/main/noarch::six-1.16.0-pyhd3eb1b0_1
  sqlite             pkgs/main/linux-64::sqlite-3.38.2-hc218d9a_0
  tk                 pkgs/main/linux-64::tk-8.6.11-h1ccaba5_0
  tqdm               pkgs/main/noarch::tqdm-4.63.0-pyhd3eb1b0_0
  tzdata             pkgs/main/noarch::tzdata-2022a-hda174b7_0
  urllib3            pkgs/main/noarch::urllib3-1.26.8-pyhd3eb1b0_0
  wheel              pkgs/main/noarch::wheel-0.37.1-pyhd3eb1b0_0
  xz                 pkgs/main/linux-64::xz-5.2.5-h7b6447c_0
  yaml               pkgs/main/linux-64::yaml-0.2.5-h7b6447c_0
  zlib               pkgs/main/linux-64::zlib-1.2.12-h7f8727e_1


Preparing transaction: ...working... done
Executing transaction: ...working... done
installation finished.
Removing intermediate container 58b21dcb2e77
 ---> 26e29a086784
Step 6/15 : ENV PATH=$CONDA_DIR/bin:$PATH
 ---> Running in e36c6aca9005
Removing intermediate container e36c6aca9005
 ---> 77749e58858a
Step 7/15 : RUN . /opt2/conda/etc/profile.d/conda.sh && conda config --add channels defaults && conda config --add channels bioconda && conda config --add channels conda-forge && conda create -n fusioncatcher fusioncatcher
 ---> Running in 4ada3f961721
[91mWarning: 'defaults' already in 'channels' list, moving to the top
[0mCollecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... failed with repodata from current_repodata.json, will retry with next repodata source.
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done
[91m

==> WARNING: A newer version of conda exists. <==
  current version: 4.12.0
  latest version: 22.9.0

Please update conda by running

    $ conda update -n base -c defaults conda


[0m
## Package Plan ##

  environment location: /opt2/conda/envs/fusioncatcher

  added / updated specs:
    - fusioncatcher


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    _libgcc_mutex-0.1          |      conda_forge           3 KB  conda-forge
    _openmp_mutex-4.5          |            2_gnu          23 KB  conda-forge
    bbmap-38.44                |       h14c3975_0         9.5 MB  bioconda
    biopython-1.76             |   py27h516909a_0         2.6 MB  conda-forge
    blas-1.0                   |              mkl           6 KB
    blat-35                    |                1         1.7 MB  bioconda
    bowtie-1.2.3               |   py27hc9558a2_0         988 KB  bioconda
    bowtie2-2.3.5.1            |   py27he513fc3_0        12.0 MB  bioconda
    bwa-0.7.12                 |                1         507 KB  bioconda
    ca-certificates-2022.9.24  |       ha878542_0         150 KB  conda-forge
    certifi-2019.11.28         |           py27_0         149 KB  conda-forge
    coreutils-9.1              |       h166bdaf_0         3.9 MB  conda-forge
    et_xmlfile-1.0.1           |          py_1001          11 KB  conda-forge
    fastqtk-0.27               |       h5b5514e_1          60 KB  bioconda
    fusioncatcher-1.33         |       hdfd78af_3         800 KB  bioconda
    fusioncatcher-seqtk-1.2    |       h7132678_3         109 KB  bioconda
    grep-3.4                   |       hcb20899_2         252 KB  bioconda
    intel-openmp-2022.1.0      |    h9e868ea_3769         4.5 MB
    jdcal-1.4.1                |             py_0           9 KB  conda-forge
    ld_impl_linux-64-2.39      |       hc81fddc_0         759 KB  conda-forge
    libffi-3.2.1               |    he1b5a44_1007          47 KB  conda-forge
    libgcc-ng-12.2.0           |      h65d4601_19         931 KB  conda-forge
    libgfortran-ng-7.5.0       |      h14aa051_20          23 KB  conda-forge
    libgfortran4-7.5.0         |      h14aa051_20         1.2 MB  conda-forge
    libgomp-12.2.0             |      h65d4601_19         455 KB  conda-forge
    libpng-1.6.38              |       h753d276_0         371 KB  conda-forge
    libsqlite-3.39.4           |       h753d276_0         803 KB  conda-forge
    libstdcxx-ng-12.2.0        |      h46fd767_19         4.3 MB  conda-forge
    libuuid-2.32.1             |    h7f98852_1000          28 KB  conda-forge
    libzlib-1.2.13             |       h166bdaf_4          64 KB  conda-forge
    lzo-2.10                   |    h516909a_1000         314 KB  conda-forge
